id,name,welfare_mean,salary_mean,ft_salary_mean,ft_salary_med,pt_fe_ratio,oa_num,oa_ratio
2114,鑫永銓,862.00 ,753.00 ,544.00 ,521.00 ,0.25 ,1,0.01 
2115,六暉-KY,N/A,N/A,N/A,N/A,0.55 ,0,0.00 
2201,裕隆,1151.00 ,936.00 ,862.00 ,804.00 ,0.16 ,0,0.00 
2204,中華,1299.00 ,1120.00 ,1110.00 ,1007.00 ,0.14 ,3,0.00 
2206,三陽工業,1091.00 ,922.00 ,912.00 ,898.00 ,0.01 ,8,0.00 
2207,和泰車,3260.00 ,2894.00 ,2425.00 ,1936.00 ,0.07 ,0,0.00 
2208,台船,1179.00 ,949.00 ,956.00 ,970.00 ,0.05 ,13,0.00 
2211,長榮鋼,1124.00 ,943.00 ,922.00 ,892.00 ,0.17 ,3,0.01 
2227,裕日車,1572.00 ,1293.00 ,1183.00 ,1126.00 ,0.13 ,0,0.00 
2228,劍麟,828.00 ,712.00 ,605.00 ,518.00 ,0.11 ,0,0.00 
2231,為升,838.00 ,737.00 ,642.00 ,574.00 ,0.04 ,10,0.02 
2233,宇隆,903.00 ,770.00 ,680.00 ,601.00 ,0.24 ,6,0.02 
2236,百達-KY,N/A,N/A,N/A,N/A,0.20 ,2,0.00 
2239,英利-KY,N/A,N/A,N/A,N/A,0.00 ,0,0.00 
2241,艾姆勒,812.00 ,642.00 ,650.00 ,592.00 ,0.19 ,8,0.01 
2243,宏旭-KY,N/A,N/A,N/A,N/A,0.11 ,0,0.00 
2247,汎德永業,1101.00 ,930.00 ,953.00 ,749.00 ,0.08 ,12,0.01 
2250,IKKA-KY,N/A,N/A,N/A,N/A,0.37 ,0,0.00 
2301,光寶科,1753.00 ,1574.00 ,1434.00 ,1154.00 ,0.23 ,40,0.00 
2302,麗正,842.00 ,691.00 ,616.00 ,464.00 ,0.50 ,0,0.00 
2303,聯電,2093.00 ,1915.00 ,1447.00 ,1150.00 ,0.12 ,9,0.00 
2305,全友,946.00 ,800.00 ,706.00 ,663.00 ,0.24 ,0,0.00 
2308,台達電,1621.00 ,1430.00 ,1525.00 ,1293.00 ,0.32 ,243,0.03 
2312,金寶,1800.00 ,1582.00 ,1072.00 ,926.00 ,0.26 ,1,0.00 
2313,華通,1017.00 ,855.00 ,889.00 ,793.00 ,0.13 ,32,0.01 
2314,台揚,926.00 ,791.00 ,797.00 ,634.00 ,0.16 ,0,0.00 
2316,楠梓電,631.00 ,518.00 ,552.00 ,527.00 ,0.17 ,9,0.01 
2317,鴻海,2551.00 ,2343.00 ,2558.00 ,1829.00 ,0.20 ,197,0.00 
2321,東訊,952.00 ,791.00 ,794.00 ,661.00 ,0.09 ,0,0.00 
2323,中環,721.00 ,618.00 ,600.00 ,562.00 ,0.26 ,8,0.01 
2324,仁寶,1411.00 ,1214.00 ,1250.00 ,1059.00 ,0.19 ,87,0.01 
2327,國巨,932.00 ,826.00 ,747.00 ,637.00 ,0.34 ,10,0.00 
2328,廣宇,1982.00 ,1655.00 ,1244.00 ,1185.00 ,0.26 ,0,0.00 
2329,華泰,743.00 ,613.00 ,666.00 ,573.00 ,0.45 ,68,0.01 
2330,台積電,2706.00 ,2463.00 ,2425.00 ,1851.00 ,0.13 ,44,0.00 
2331,精英,1195.00 ,1014.00 ,967.00 ,788.00 ,0.32 ,11,0.01 
2332,友訊,1243.00 ,1063.00 ,1122.00 ,928.00 ,0.45 ,3,0.01 
2337,旺宏,2146.00 ,1934.00 ,1834.00 ,1388.00 ,0.28 ,1,0.00 
2338,光罩,1879.00 ,1733.00 ,1282.00 ,1076.00 ,0.20 ,2,0.01 
2340,台亞,1377.00 ,1195.00 ,1014.00 ,839.00 ,0.36 ,2,0.00 
2342,茂矽,1010.00 ,851.00 ,823.00 ,707.00 ,0.48 ,8,0.00 
2344,華邦電,2492.00 ,2321.00 ,2332.00 ,1858.00 ,0.12 ,0,0.00 
2345,智邦,1179.00 ,1026.00 ,1052.00 ,732.00 ,0.28 ,6,0.00 
2347,聯強,1383.00 ,1205.00 ,1179.00 ,1006.00 ,0.50 ,2,0.00 
2348,海悅,1827.00 ,1633.00 ,1372.00 ,1136.00 ,0.32 ,0,0.00 
2349,錸德,781.00 ,677.00 ,651.00 ,566.00 ,0.04 ,5,0.01 
2351,順德,865.00 ,722.00 ,717.00 ,608.00 ,0.14 ,3,0.00 
2352,佳世達,2110.00 ,1832.00 ,1592.00 ,1258.00 ,0.15 ,0,0.00 
2353,宏,2566.00 ,2264.00 ,2190.00 ,1651.00 ,0.31 ,9,0.00 
2354,鴻準,3696.00 ,3267.00 ,4103.00 ,3390.00 ,0.00 ,0,0.00 
2355,敬鵬,787.00 ,673.00 ,672.00 ,601.00 ,0.24 ,27,0.01 
2356,英業達,1229.00 ,1074.00 ,1024.00 ,838.00 ,0.14 ,36,0.00 
2357,華碩,2269.00 ,2076.00 ,2002.00 ,1504.00 ,0.23 ,5,0.00 
2358,廷鑫,673.00 ,594.00 ,514.00 ,452.00 ,0.47 ,4,0.02 
2359,所羅門,1074.00 ,913.00 ,870.00 ,787.00 ,0.22 ,3,0.01 
2360,致茂,1257.00 ,1107.00 ,1117.00 ,952.00 ,0.14 ,27,0.02 
2362,藍天,1580.00 ,1377.00 ,1192.00 ,1073.00 ,0.26 ,2,0.00 
2363,矽統,1509.00 ,1346.00 ,1253.00 ,1097.00 ,0.06 ,2,0.01 
2364,倫飛,1025.00 ,878.00 ,692.00 ,589.00 ,0.28 ,0,0.00 
2365,昆盈,1197.00 ,930.00 ,829.00 ,718.00 ,0.36 ,0,0.00 
2367,燿華,694.00 ,579.00 ,559.00 ,503.00 ,0.02 ,3,0.00 
2368,金像電,1000.00 ,848.00 ,765.00 ,623.00 ,0.21 ,60,0.01 
2369,菱生,741.00 ,610.00 ,607.00 ,511.00 ,0.17 ,0,0.00 
2371,大同,915.00 ,794.00 ,730.00 ,645.00 ,0.21 ,8,0.00 
2373,震旦行,823.00 ,586.00 ,723.00 ,636.00 ,0.15 ,0,0.00 
2374,佳能,1315.00 ,1135.00 ,1110.00 ,995.00 ,0.23 ,0,0.00 
2375,凱美,1639.00 ,1441.00 ,731.00 ,759.00 ,0.40 ,0,0.00 
2376,技嘉,3117.00 ,2945.00 ,1474.00 ,1002.00 ,0.27 ,4,0.00 
2377,微星,2353.00 ,2168.00 ,1935.00 ,1606.00 ,0.25 ,5,0.00 
2379,瑞昱,5131.00 ,4866.00 ,4083.00 ,3270.00 ,0.09 ,0,0.00 
2380,虹光,1034.00 ,858.00 ,863.00 ,765.00 ,0.07 ,2,0.00 
2382,廣達,1803.00 ,1585.00 ,1420.00 ,1174.00 ,0.08 ,123,0.01 
2383,台光電,1309.00 ,1146.00 ,935.00 ,767.00 ,0.08 ,6,0.01 
2385,群光,2454.00 ,2212.00 ,1764.00 ,1482.00 ,0.00 ,21,0.00 
2387,精元,1037.00 ,898.00 ,740.00 ,670.00 ,0.07 ,0,0.00 
2388,威盛,2376.00 ,2078.00 ,1556.00 ,1424.00 ,0.26 ,2,0.01 
2390,云辰,2076.00 ,1903.00 ,1042.00 ,1012.00 ,0.04 ,0,0.00 
2392,正崴,1367.00 ,1163.00 ,1181.00 ,1034.00 ,0.18 ,0,0.00 
2393,億光,995.00 ,862.00 ,814.00 ,598.00 ,0.33 ,7,0.01 
2395,研華,1475.00 ,1284.00 ,1151.00 ,996.00 ,0.25 ,12,0.00 
2397,友通,1025.00 ,883.00 ,848.00 ,672.00 ,0.38 ,0,0.00 
2399,映泰,1440.00 ,1278.00 ,1068.00 ,861.00 ,0.36 ,0,0.00 
2401,凌陽,1643.00 ,1423.00 ,1442.00 ,1235.00 ,0.27 ,0,0.00 
2402,毅嘉,802.00 ,688.00 ,509.00 ,455.00 ,0.23 ,7,0.03 
2404,漢唐,1588.00 ,1428.00 ,1364.00 ,1190.00 ,0.12 ,3,0.00 
2405,輔信,1296.00 ,1125.00 ,1042.00 ,903.00 ,0.18 ,3,0.01 
2406,國碩,787.00 ,662.00 ,655.00 ,601.00 ,0.28 ,0,0.00 
2408,南亞科,1959.00 ,1788.00 ,1735.00 ,1377.00 ,0.34 ,0,0.00 
2409,友達,1681.00 ,1441.00 ,1475.00 ,972.00 ,0.27 ,3,0.00 
2412,中華電,1691.00 ,901.00 ,1507.00 ,1478.00 ,0.21 ,39,0.00 
2413,環科,626.00 ,533.00 ,521.00 ,452.00 ,0.01 ,9,0.01 
2414,精技,1151.00 ,994.00 ,907.00 ,815.00 ,0.20 ,1,0.00 
2415,錩新,1665.00 ,1451.00 ,981.00 ,852.00 ,0.28 ,0,0.00 
2417,圓剛,1169.00 ,993.00 ,1034.00 ,975.00 ,0.27 ,0,0.00 
2419,仲琦,1430.00 ,1213.00 ,1012.00 ,890.00 ,0.25 ,0,0.00 
2420,新巨,737.00 ,627.00 ,575.00 ,498.00 ,0.36 ,5,0.01 
2421,建準,1002.00 ,797.00 ,857.00 ,686.00 ,0.20 ,566,0.00 
2423,固緯,1173.00 ,1011.00 ,919.00 ,840.00 ,0.04 ,0,0.00 
2424,隴華,983.00 ,844.00 ,586.00 ,544.00 ,0.25 ,0,0.00 
2425,承啟,1282.00 ,1008.00 ,678.00 ,690.00 ,0.43 ,0,0.00 
2426,鼎元,845.00 ,707.00 ,708.00 ,619.00 ,0.31 ,7,0.01 
2427,三商電,959.00 ,826.00 ,744.00 ,692.00 ,0.16 ,0,0.00 
2428,興勤,1081.00 ,930.00 ,869.00 ,656.00 ,0.43 ,1,0.00 
2429,銘旺科,723.00 ,585.00 ,466.00 ,359.00 ,0.01 ,1,0.01 
2430,燦坤,642.00 ,519.00 ,693.00 ,633.00 ,0.30 ,56,0.02 
2431,聯昌,1076.00 ,892.00 ,817.00 ,721.00 ,0.00 ,0,0.00 
2433,互盛電,802.00 ,596.00 ,700.00 ,637.00 ,0.04 ,0,0.00 
2434,統懋,728.00 ,596.00 ,551.00 ,502.00 ,0.04 ,0,0.00 
2436,偉詮電,1725.00 ,1538.00 ,1443.00 ,1352.00 ,0.05 ,0,0.00 
2438,翔耀,632.00 ,516.00 ,508.00 ,463.00 ,0.60 ,0,0.00 
2439,美律,1260.00 ,994.00 ,894.00 ,718.00 ,0.33 ,0,0.00 
2440,太空梭,1334.00 ,1150.00 ,939.00 ,878.00 ,0.25 ,0,0.00 
2441,超豐,1105.00 ,961.00 ,935.00 ,756.00 ,0.08 ,7,0.00 
2442,新美齊,1925.00 ,1061.00 ,1211.00 ,946.00 ,0.17 ,0,0.00 
2443,昶虹,1494.00 ,1143.00 ,947.00 ,754.00 ,0.22 ,0,0.00 
2444,兆勁,611.00 ,487.00 ,482.00 ,422.00 ,0.02 ,0,0.00 
2449,京元電子,894.00 ,764.00 ,803.00 ,662.00 ,0.33 ,25,0.00 
2450,神腦,748.00 ,610.00 ,607.00 ,568.00 ,0.29 ,3,0.00 
2451,創見,914.00 ,772.00 ,790.00 ,631.00 ,0.15 ,13,0.01 
2453,凌群,1189.00 ,1009.00 ,885.00 ,811.00 ,0.20 ,3,0.00 
2454,聯發科,5460.00 ,5138.00 ,5150.00 ,3992.00 ,0.05 ,0,0.00 
2455,全新,1669.00 ,1474.00 ,1230.00 ,845.00 ,0.17 ,4,0.02 
2457,飛宏,1116.00 ,936.00 ,873.00 ,744.00 ,0.25 ,3,0.01 
2458,義隆,2349.00 ,2109.00 ,1970.00 ,1798.00 ,0.19 ,0,0.00 
2459,敦吉,1346.00 ,1204.00 ,969.00 ,933.00 ,0.00 ,0,0.00 
2460,建通,822.00 ,690.00 ,675.00 ,594.00 ,0.06 ,0,0.00 
2461,光群雷,1027.00 ,903.00 ,752.00 ,651.00 ,0.29 ,3,0.02 
2462,良得電,1456.00 ,1239.00 ,993.00 ,883.00 ,0.20 ,0,0.00 
2464,盟立,1262.00 ,1086.00 ,1122.00 ,927.00 ,0.11 ,0,0.00 
2465,麗臺,1005.00 ,848.00 ,848.00 ,710.00 ,0.34 ,3,0.01 
2466,冠西電,736.00 ,571.00 ,539.00 ,404.00 ,0.30 ,2,0.01 
2467,志聖,1367.00 ,1203.00 ,1097.00 ,921.00 ,0.11 ,3,0.01 
2468,華經,923.00 ,769.00 ,662.00 ,595.00 ,0.27 ,5,0.02 
2471,資通,1434.00 ,1246.00 ,1172.00 ,1078.00 ,0.23 ,0,0.00 
2472,立隆電,1578.00 ,1361.00 ,1086.00 ,1028.00 ,0.57 ,0,0.00 
2474,可成,699.00 ,583.00 ,643.00 ,540.00 ,0.25 ,20,0.00 
2476,鉅祥,789.00 ,687.00 ,707.00 ,633.00 ,0.29 ,9,0.01 
2477,美隆電,933.00 ,819.00 ,760.00 ,641.00 ,0.17 ,1,0.00 
2478,大毅,1123.00 ,1009.00 ,741.00 ,585.00 ,0.27 ,6,0.01 
2480,敦陽科,1222.00 ,1040.00 ,1004.00 ,932.00 ,0.26 ,0,0.00 
2481,強茂,1014.00 ,866.00 ,770.00 ,619.00 ,0.42 ,23,0.02 
2482,連宇,923.00 ,783.00 ,723.00 ,576.00 ,0.26 ,2,0.01 
2483,百容,653.00 ,557.00 ,530.00 ,471.00 ,0.10 ,20,0.03 
2484,希華,772.00 ,653.00 ,655.00 ,582.00 ,0.31 ,0,0.00 
2485,兆赫,657.00 ,542.00 ,574.00 ,431.00 ,0.23 ,20,0.02 
2486,一詮,909.00 ,787.00 ,739.00 ,629.00 ,0.14 ,14,0.02 
2488,漢平,762.00 ,611.00 ,735.00 ,637.00 ,0.52 ,0,0.00 
2489,瑞軒,1942.00 ,1756.00 ,1683.00 ,1378.00 ,0.39 ,0,0.00 
2491,吉祥全,961.00 ,844.00 ,544.00 ,522.00 ,0.06 ,0,0.00 
2492,華新科,926.00 ,791.00 ,802.00 ,595.00 ,0.44 ,5,0.00 
2493,揚博,1218.00 ,1058.00 ,1012.00 ,867.00 ,0.33 ,0,0.00 
2495,普安,1026.00 ,886.00 ,885.00 ,772.00 ,0.18 ,0,0.00 
2496,卓越,1303.00 ,1005.00 ,599.00 ,586.00 ,1.00 ,0,0.00 
2497,怡利電,764.00 ,649.00 ,613.00 ,572.00 ,0.01 ,0,0.00 
2498,宏達電,1221.00 ,1029.00 ,1175.00 ,949.00 ,0.26 ,3,0.00 
2501,國建,1434.00 ,1269.00 ,1042.00 ,941.00 ,0.26 ,1,0.01 
2504,國產,1454.00 ,1332.00 ,924.00 ,883.00 ,0.23 ,3,0.00 
2505,國揚,1599.00 ,1334.00 ,1045.00 ,926.00 ,0.43 ,0,0.00 
2506,太設,716.00 ,598.00 ,805.00 ,740.00 ,0.31 ,1,0.01 
2509,全坤建,899.00 ,739.00 ,755.00 ,737.00 ,0.67 ,0,0.00 
2511,太子,1456.00 ,1263.00 ,869.00 ,856.00 ,0.35 ,0,0.00 
2514,龍邦,1750.00 ,1559.00 ,770.00 ,703.00 ,0.80 ,0,0.00 
2515,中工,1160.00 ,1009.00 ,759.00 ,705.00 ,0.24 ,0,0.00 
2516,新建,969.00 ,834.00 ,623.00 ,560.00 ,0.13 ,4,0.01 
2520,冠德,2123.00 ,1856.00 ,1312.00 ,1105.00 ,0.33 ,0,0.00 
2524,京城,1949.00 ,1598.00 ,1106.00 ,996.00 ,0.29 ,0,0.00 
2527,宏璟,1414.00 ,1157.00 ,828.00 ,846.00 ,0.60 ,0,0.00 
2528,皇普,976.00 ,844.00 ,744.00 ,658.00 ,0.00 ,0,0.00 
2530,華建,1224.00 ,1059.00 ,1059.00 ,989.00 ,0.40 ,0,0.00 
2534,宏盛,1179.00 ,1015.00 ,797.00 ,712.00 ,0.11 ,0,0.00 
2535,達欣工,1509.00 ,1316.00 ,1123.00 ,1073.00 ,0.09 ,2,0.00 
2536,宏普,1066.00 ,900.00 ,1040.00 ,977.00 ,0.29 ,0,0.00 
2537,聯上發,1511.00 ,1331.00 ,951.00 ,946.00 ,0.63 ,0,0.00 
2538,基泰,1535.00 ,1359.00 ,1266.00 ,1283.00 ,0.00 ,0,0.00 
2539,櫻花建,1054.00 ,882.00 ,862.00 ,719.00 ,0.33 ,2,0.03 
2540,愛山林,3083.00 ,2831.00 ,2046.00 ,1415.00 ,0.10 ,0,0.00 
2542,興富發,1388.00 ,1265.00 ,1062.00 ,770.00 ,0.40 ,0,0.00 
2543,皇昌,819.00 ,645.00 ,613.00 ,472.00 ,0.14 ,9,0.01 
2545,皇翔,1401.00 ,1181.00 ,1127.00 ,877.00 ,0.18 ,0,0.00 
2546,根基,1084.00 ,966.00 ,929.00 ,865.00 ,0.09 ,4,0.01 
2547,日勝生,1371.00 ,1141.00 ,932.00 ,835.00 ,0.31 ,0,0.00 
2548,華固,3302.00 ,2933.00 ,1657.00 ,1507.00 ,0.00 ,0,0.00 
2597,潤弘,1481.00 ,1293.00 ,1140.00 ,942.00 ,0.11 ,1,0.00 
2601,益航,1170.00 ,959.00 ,1035.00 ,909.00 ,0.29 ,0,0.00 
2603,長榮,4271.00 ,3606.00 ,3613.00 ,3337.00 ,0.16 ,6,0.00 
2605,新興,2170.00 ,1937.00 ,1445.00 ,1460.00 ,0.00 ,0,0.00 
2606,裕民,2199.00 ,1680.00 ,1669.00 ,1453.00 ,0.25 ,1,0.00 
2607,榮運,1079.00 ,844.00 ,881.00 ,864.00 ,0.24 ,7,0.01 
2608,嘉里大榮,823.00 ,676.00 ,699.00 ,677.00 ,0.14 ,88,0.02 
2609,陽明,3379.00 ,3010.00 ,2753.00 ,2429.00 ,0.28 ,8,0.01 
2610,華航,2039.00 ,1460.00 ,1729.00 ,1241.00 ,0.28 ,67,0.01 
2611,志信,796.00 ,626.00 ,604.00 ,560.00 ,0.09 ,0,0.00 
2612,中航,1781.00 ,1554.00 ,1294.00 ,1193.00 ,0.03 ,2,0.01 
2613,中櫃,762.00 ,628.00 ,595.00 ,580.00 ,0.01 ,7,0.01 
2614,東森,1471.00 ,1298.00 ,1066.00 ,1003.00 ,0.39 ,1,0.00 
2615,萬海,2802.00 ,2549.00 ,2554.00 ,2380.00 ,0.16 ,6,0.01 
2616,山隆,753.00 ,646.00 ,824.00 ,776.00 ,0.11 ,0,0.00 
2617,台航,1416.00 ,1205.00 ,1293.00 ,1100.00 ,0.21 ,1,0.00 
2618,長榮航,1425.00 ,1131.00 ,1243.00 ,727.00 ,0.33 ,27,0.00 
2630,亞航,765.00 ,626.00 ,631.00 ,596.00 ,0.05 ,7,0.01 
2633,台灣高鐵,1064.00 ,892.00 ,898.00 ,812.00 ,0.15 ,1,0.00 
2634,漢翔,1111.00 ,927.00 ,896.00 ,762.00 ,0.19 ,31,0.01 
2636,台驊投控,2541.00 ,2317.00 ,727.00 ,552.00 ,0.10 ,0,0.00 
2637,慧洋-KY,N/A,N/A,N/A,N/A,0.49 ,0,0.00 
2642,宅配通,690.00 ,570.00 ,615.00 ,576.00 ,0.16 ,62,0.04 
2701,萬企,625.00 ,495.00 ,457.00 ,431.00 ,0.50 ,0,0.00 
2702,華園,513.00 ,436.00 ,438.00 ,368.00 ,0.50 ,2,0.00 
2704,國賓,787.00 ,655.00 ,587.00 ,474.00 ,0.47 ,28,0.03 
2705,六福,526.00 ,430.00 ,488.00 ,425.00 ,0.55 ,44,0.00 
2706,第一店,610.00 ,496.00 ,425.00 ,406.00 ,0.67 ,0,0.00 
2707,晶華,698.00 ,584.00 ,610.00 ,495.00 ,0.51 ,11,0.01 
2712,遠雄來,575.00 ,475.00 ,493.00 ,395.00 ,0.33 ,7,0.00 
2722,夏都,501.00 ,413.00 ,419.00 ,359.00 ,0.55 ,8,0.02 
2723,美食-KY,N/A,N/A,N/A,N/A,0.36 ,260,0.02 
2727,王品,491.00 ,408.00 ,594.00 ,502.00 ,0.41 ,69,0.01 
2731,雄獅,530.00 ,421.00 ,425.00 ,390.00 ,0.71 ,4,0.00 
2739,寒舍,671.00 ,555.00 ,552.00 ,465.00 ,0.46 ,97,0.07 
2748,雲品,692.00 ,578.00 ,546.00 ,479.00 ,0.52 ,24,0.03 
2753,八方雲集,1091.00 ,936.00 ,789.00 ,721.00 ,0.41 ,17,0.01 
2801,彰銀,1705.00 ,1342.00 ,1285.00 ,1194.00 ,0.59 ,1,0.00 
2809,京城銀,1069.00 ,920.00 ,846.00 ,763.00 ,0.54 ,2,0.00 
2812,台中銀,1309.00 ,1131.00 ,1058.00 ,876.00 ,0.38 ,16,0.01 
2816,旺旺保,1152.00 ,998.00 ,1005.00 ,786.00 ,0.42 ,4,0.01 
2820,華票,2226.00 ,1883.00 ,1581.00 ,1386.00 ,0.13 ,0,0.00 
2832,台產,1042.00 ,911.00 ,960.00 ,728.00 ,0.08 ,4,0.00 
2834,臺企銀,1538.00 ,1245.00 ,1195.00 ,1069.00 ,0.48 ,4,0.00 
2836,高雄銀,1545.00 ,1286.00 ,1185.00 ,1085.00 ,0.51 ,5,0.05 
2838,聯邦銀,1009.00 ,862.00 ,838.00 ,737.00 ,0.54 ,3,0.01 
2845,遠東銀,1467.00 ,1230.00 ,1167.00 ,1037.00 ,0.39 ,1,0.00 
2849,安泰銀,1174.00 ,1022.00 ,939.00 ,803.00 ,0.50 ,16,0.01 
2850,新產,1338.00 ,1227.00 ,1159.00 ,871.00 ,0.17 ,0,0.00 
2851,中再保,2086.00 ,1836.00 ,1631.00 ,1479.00 ,0.45 ,2,0.01 
2852,第一保,1178.00 ,1053.00 ,1040.00 ,786.00 ,0.13 ,2,0.00 
2855,統一證,2433.00 ,2161.00 ,1782.00 ,1163.00 ,0.35 ,0,0.00 
2867,三商壽,1019.00 ,896.00 ,872.00 ,743.00 ,0.48 ,2,0.00 
2880,華南金,1714.00 ,1398.00 ,1332.00 ,1141.00 ,0.52 ,42,0.00 
