id,name,welfare_mean,salary_mean,ft_salary_mean,ft_salary_med,pt_fe_ratio,oa_num,oa_ratio
2881,富邦金,1223.00 ,1033.00 ,1436.00 ,1136.00 ,0.56 ,50,0.00 
2882,國泰金,1160.00 ,1014.00 ,1320.00 ,1088.00 ,0.53 ,75,0.00 
2883,開發金,1933.00 ,1658.00 ,1468.00 ,1143.00 ,0.61 ,0,0.01 
2884,玉山金,1454.00 ,1234.00 ,1168.00 ,1069.00 ,0.43 ,20,0.00 
2885,元大金,2310.00 ,2043.00 ,1612.00 ,1346.00 ,0.53 ,24,0.00 
2886,兆豐金,2091.00 ,1539.00 ,1450.00 ,1173.00 ,0.52 ,56,0.01 
2887,台新金,1564.00 ,1333.00 ,1300.00 ,1034.00 ,0.48 ,1,0.00 
2888,新光金,1247.00 ,1083.00 ,1198.00 ,1017.00 ,0.55 ,12,0.00 
2889,國票金,2072.00 ,1846.00 ,1417.00 ,1010.00 ,0.11 ,0,0.00 
2890,永豐金,1704.00 ,1451.00 ,1363.00 ,1116.00 ,0.39 ,28,0.00 
2891,中信金,2102.00 ,1902.00 ,1557.00 ,1259.00 ,0.56 ,25,0.00 
2892,第一金,1751.00 ,1496.00 ,1294.00 ,1180.00 ,0.51 ,8,0.00 
2897,王道銀行,1738.00 ,1545.00 ,1251.00 ,1023.00 ,0.46 ,7,0.01 
2901,欣欣,853.00 ,689.00 ,568.00 ,518.00 ,0.44 ,0,0.00 
2903,遠百,853.00 ,771.00 ,700.00 ,653.00 ,0.25 ,0,0.00 
2904,匯僑,1049.00 ,875.00 ,671.00 ,655.00 ,0.20 ,0,0.00 
2905,三商,2850.00 ,2676.00 ,874.00 ,742.00 ,0.48 ,2,0.00 
2906,高林,914.00 ,766.00 ,564.00 ,507.00 ,0.52 ,0,0.00 
2908,特力,1165.00 ,916.00 ,926.00 ,795.00 ,0.67 ,2,0.00 
2910,統領,725.00 ,600.00 ,560.00 ,514.00 ,0.04 ,0,0.00 
2911,麗嬰房,577.00 ,470.00 ,477.00 ,434.00 ,0.46 ,0,0.00 
2912,統一超,811.00 ,681.00 ,933.00 ,807.00 ,0.50 ,22,0.00 
2913,農林,808.00 ,647.00 ,583.00 ,471.00 ,0.43 ,5,0.01 
2915,潤泰全,755.00 ,642.00 ,540.00 ,420.00 ,0.41 ,0,0.00 
2923,鼎固-KY,N/A,N/A,N/A,N/A,0.40 ,0,0.00 
2929,淘帝-KY,N/A,N/A,N/A,N/A,0.22 ,0,0.00 
2939,凱羿-KY,N/A,N/A,N/A,N/A,0.38 ,0,0.00 
2945,三商家購,442.00 ,356.00 ,413.00 ,346.00 ,0.57 ,42,0.01 
3002,歐格,1138.00 ,997.00 ,897.00 ,875.00 ,0.56 ,0,0.00 
3003,健和興,817.00 ,687.00 ,584.00 ,521.00 ,0.17 ,2,0.00 
3004,豐達科,936.00 ,799.00 ,690.00 ,619.00 ,0.19 ,2,0.00 
3005,神基,1718.00 ,1578.00 ,1488.00 ,1242.00 ,0.22 ,15,0.00 
3006,晶豪科,4825.00 ,4605.00 ,4509.00 ,4333.00 ,0.04 ,0,0.00 
3008,大立光,1228.00 ,1094.00 ,1146.00 ,842.00 ,0.10 ,32,0.00 
3010,華立,2092.00 ,1840.00 ,1431.00 ,1155.00 ,0.11 ,1,0.00 
3011,今皓,967.00 ,830.00 ,670.00 ,540.00 ,0.13 ,0,0.00 
3013,晟銘電,1196.00 ,985.00 ,877.00 ,840.00 ,0.37 ,29,0.01 
3014,聯陽,3183.00 ,2957.00 ,2849.00 ,2698.00 ,0.13 ,0,0.00 
3015,全漢,1174.00 ,1023.00 ,984.00 ,845.00 ,0.27 ,3,0.00 
3016,嘉晶,1067.00 ,888.00 ,951.00 ,851.00 ,0.27 ,3,0.00 
3017,奇鋐,1344.00 ,1131.00 ,969.00 ,869.00 ,0.21 ,16,0.00 
3018,隆銘綠能,911.00 ,762.00 ,605.00 ,570.00 ,0.40 ,0,0.00 
3019,亞光,1254.00 ,1105.00 ,954.00 ,783.00 ,0.13 ,0,0.00 
3021,鴻名,761.00 ,618.00 ,693.00 ,561.00 ,0.50 ,0,0.00 
3022,威強電,1243.00 ,1089.00 ,843.00 ,795.00 ,0.26 ,0,0.00 
3023,信邦,813.00 ,679.00 ,677.00 ,498.00 ,0.47 ,14,0.01 
3024,憶聲,1242.00 ,1056.00 ,867.00 ,822.00 ,0.41 ,0,0.00 
3025,星通,1169.00 ,1002.00 ,1007.00 ,844.00 ,0.45 ,0,0.00 
3026,禾伸堂,1100.00 ,963.00 ,869.00 ,646.00 ,0.47 ,20,0.02 
3027,盛達,991.00 ,793.00 ,788.00 ,716.00 ,0.30 ,0,0.00 
3028,增你強,1273.00 ,1100.00 ,1048.00 ,923.00 ,0.32 ,3,0.00 
3029,零壹,1466.00 ,1273.00 ,1050.00 ,849.00 ,0.52 ,0,0.00 
3030,德律,1348.00 ,1166.00 ,1168.00 ,1019.00 ,0.11 ,5,0.01 
3031,佰鴻,1374.00 ,1227.00 ,849.00 ,761.00 ,0.34 ,1,0.01 
3032,偉訓,1649.00 ,1455.00 ,970.00 ,881.00 ,0.02 ,0,0.00 
3033,威健,1762.00 ,1557.00 ,1350.00 ,1191.00 ,0.10 ,1,0.00 
3034,聯詠,5412.00 ,5162.00 ,4994.00 ,4018.00 ,0.08 ,0,0.00 
3035,智原,2432.00 ,2202.00 ,2073.00 ,1633.00 ,0.18 ,0,0.00 
3036,文曄,1885.00 ,1684.00 ,1373.00 ,1088.00 ,0.26 ,0,0.00 
3037,欣興,1068.00 ,921.00 ,866.00 ,689.00 ,0.19 ,56,0.00 
3038,全台,730.00 ,630.00 ,621.00 ,535.00 ,0.16 ,3,0.00 
3040,遠見,1157.00 ,1001.00 ,815.00 ,828.00 ,0.50 ,0,0.00 
3041,揚智,2409.00 ,2172.00 ,1818.00 ,1564.00 ,0.15 ,0,0.00 
3042,晶技,1144.00 ,1049.00 ,1036.00 ,782.00 ,0.15 ,10,0.01 
3043,科風,700.00 ,590.00 ,440.00 ,398.00 ,0.16 ,0,0.00 
3044,健鼎,1103.00 ,972.00 ,666.00 ,465.00 ,0.16 ,0,0.00 
3045,台灣大,1274.00 ,1094.00 ,1072.00 ,923.00 ,0.48 ,5,0.00 
3046,建,1294.00 ,1142.00 ,1111.00 ,1090.00 ,0.21 ,0,0.00 
3047,訊舟,1280.00 ,1091.00 ,999.00 ,888.00 ,0.20 ,0,0.00 
3048,益登,1644.00 ,1465.00 ,1345.00 ,1111.00 ,0.50 ,0,0.00 
3049,精金,1277.00 ,1053.00 ,942.00 ,824.00 ,0.22 ,0,0.00 
3050,鈺德,790.00 ,658.00 ,629.00 ,579.00 ,0.38 ,0,0.00 
3051,力特,750.00 ,620.00 ,576.00 ,526.00 ,0.03 ,10,0.02 
3052,夆典,972.00 ,827.00 ,668.00 ,626.00 ,0.13 ,0,0.00 
3054,立萬利,1175.00 ,1003.00 ,947.00 ,824.00 ,0.33 ,0,0.00 
3055,蔚華科,2488.00 ,2126.00 ,1288.00 ,1155.00 ,0.06 ,0,0.00 
3056,富華新,1471.00 ,1309.00 ,1529.00 ,895.00 ,0.57 ,0,0.00 
3057,喬鼎,1406.00 ,1208.00 ,1181.00 ,1004.00 ,0.20 ,0,0.00 
3058,立德,1294.00 ,1098.00 ,873.00 ,688.00 ,0.13 ,0,0.00 
3059,華晶科,2063.00 ,1861.00 ,1261.00 ,1198.00 ,0.19 ,1,0.00 
3060,銘異,919.00 ,771.00 ,640.00 ,557.00 ,0.22 ,0,0.00 
3062,建漢,1303.00 ,1124.00 ,1047.00 ,952.00 ,0.04 ,0,0.00 
3090,日電貿,1002.00 ,836.00 ,864.00 ,717.00 ,0.56 ,1,0.01 
3092,鴻碩,1850.00 ,1637.00 ,986.00 ,713.00 ,0.26 ,382,0.17 
3094,聯傑,1460.00 ,1250.00 ,1143.00 ,1134.00 ,0.17 ,0,0.00 
3130,一零四,1393.00 ,1224.00 ,1188.00 ,1026.00 ,0.56 ,0,0.00 
3138,耀登,1656.00 ,1473.00 ,1228.00 ,946.00 ,0.36 ,0,0.00 
3149,正達,829.00 ,710.00 ,663.00 ,583.00 ,0.00 ,0,0.00 
3164,景岳,742.00 ,609.00 ,584.00 ,553.00 ,0.10 ,0,0.00 
3167,大量,1072.00 ,582.00 ,804.00 ,691.00 ,0.15 ,2,0.01 
3189,景碩,903.00 ,783.00 ,750.00 ,582.00 ,0.19 ,30,0.01 
3209,全科,1524.00 ,1314.00 ,1086.00 ,981.00 ,0.08 ,0,0.00 
3229,晟鈦,637.00 ,529.00 ,549.00 ,486.00 ,0.67 ,0,0.00 
3231,緯創,1592.00 ,1406.00 ,1292.00 ,1101.00 ,0.22 ,16,0.00 
3257,虹冠電,2221.00 ,2023.00 ,1303.00 ,1196.00 ,0.15 ,0,0.00 
3266,昇陽,1288.00 ,1112.00 ,1019.00 ,1024.00 ,0.20 ,0,0.00 
3296,勝德,930.00 ,779.00 ,722.00 ,667.00 ,0.31 ,2,0.01 
3305,昇貿,988.00 ,850.00 ,590.00 ,484.00 ,0.23 ,0,0.00 
3308,聯德,1116.00 ,930.00 ,639.00 ,643.00 ,0.66 ,0,0.00 
3311,閎暉,724.00 ,585.00 ,613.00 ,436.00 ,0.33 ,2,0.00 
3312,弘憶股,1575.00 ,1385.00 ,969.00 ,872.00 ,0.18 ,0,0.00 
3321,同泰,654.00 ,548.00 ,535.00 ,479.00 ,0.31 ,16,0.03 
3338,泰碩,1202.00 ,1027.00 ,866.00 ,783.00 ,0.02 ,0,0.00 
3346,麗清,1380.00 ,1194.00 ,982.00 ,702.00 ,0.05 ,0,0.00 
3356,奇偶,1192.00 ,1032.00 ,947.00 ,848.00 ,0.26 ,0,0.00 
3376,新日興,631.00 ,551.00 ,575.00 ,388.00 ,0.02 ,22,0.01 
3380,明泰,1052.00 ,893.00 ,902.00 ,825.00 ,0.24 ,0,0.00 
3406,玉晶光,1194.00 ,1032.00 ,879.00 ,717.00 ,0.09 ,43,0.00 
3413,京鼎,1456.00 ,1297.00 ,1249.00 ,1093.00 ,0.00 ,0,0.00 
3416,融程電,935.00 ,789.00 ,727.00 ,593.00 ,0.24 ,3,0.01 
3419,譁裕,1102.00 ,946.00 ,826.00 ,722.00 ,0.21 ,0,0.00 
3432,台端,1497.00 ,1296.00 ,822.00 ,651.00 ,0.50 ,0,0.00 
3437,榮創,809.00 ,656.00 ,662.00 ,569.00 ,0.29 ,6,0.01 
3443,創意,3191.00 ,2919.00 ,2237.00 ,1856.00 ,0.00 ,0,0.00 
3450,聯鈞,815.00 ,599.00 ,648.00 ,575.00 ,0.30 ,6,0.01 
3454,晶睿,1114.00 ,960.00 ,909.00 ,721.00 ,0.29 ,2,0.00 
3481,群創,1312.00 ,1158.00 ,1122.00 ,747.00 ,0.13 ,30,0.00 
3494,誠研,848.00 ,709.00 ,610.00 ,476.00 ,0.22 ,0,0.00 
3501,維熹,723.00 ,608.00 ,564.00 ,475.00 ,0.51 ,0,0.00 
3504,揚明光,899.00 ,766.00 ,739.00 ,622.00 ,0.18 ,12,0.01 
3515,華擎,2928.00 ,2703.00 ,2277.00 ,1937.00 ,0.38 ,0,0.00 
3518,柏騰,1395.00 ,1239.00 ,868.00 ,819.00 ,0.20 ,1,0.02 
3528,安馳,1847.00 ,1644.00 ,1116.00 ,1029.00 ,0.33 ,0,0.00 
3530,晶相光,3592.00 ,3356.00 ,1539.00 ,1172.00 ,0.14 ,0,0.00 
3532,台勝科,1378.00 ,1209.00 ,1257.00 ,1198.00 ,0.05 ,0,0.00 
3533,嘉澤,2316.00 ,2067.00 ,1437.00 ,1185.00 ,0.24 ,0,0.00 
3535,晶彩科,1011.00 ,851.00 ,855.00 ,750.00 ,0.03 ,3,0.01 
3543,州巧,887.00 ,752.00 ,675.00 ,566.00 ,0.06 ,13,0.03 
3545,敦泰,3248.00 ,2987.00 ,2679.00 ,1963.00 ,0.03 ,0,0.00 
3550,聯穎,1104.00 ,937.00 ,813.00 ,745.00 ,0.32 ,0,0.00 
3557,嘉威,2309.00 ,2084.00 ,1177.00 ,885.00 ,0.30 ,0,0.00 
3563,牧德,1394.00 ,1183.00 ,1157.00 ,943.00 ,0.04 ,0,0.00 
3576,聯合再生,884.00 ,708.00 ,665.00 ,450.00 ,0.24 ,17,0.01 
3583,辛耘,1069.00 ,919.00 ,884.00 ,749.00 ,0.22 ,3,0.01 
3588,通嘉,2352.00 ,2144.00 ,1715.00 ,1526.00 ,0.18 ,0,0.00 
3591,艾笛森,939.00 ,783.00 ,634.00 ,505.00 ,0.34 ,1,0.01 
3592,瑞鼎,6466.00 ,6119.00 ,N/A,N/A,0.08 ,0,0.00 
3593,力銘,975.00 ,803.00 ,653.00 ,643.00 ,0.05 ,0,0.00 
3596,智易,2212.00 ,1975.00 ,1805.00 ,1598.00 ,0.19 ,0,0.00 
3605,宏致,971.00 ,769.00 ,823.00 ,634.00 ,0.37 ,4,0.01 
3607,谷崧,714.00 ,560.00 ,611.00 ,545.00 ,0.09 ,0,0.00 
3617,碩天,1209.00 ,1041.00 ,936.00 ,841.00 ,0.33 ,0,0.00 
3622,洋華,1168.00 ,1036.00 ,832.00 ,699.00 ,0.22 ,0,0.00 
3645,達邁,983.00 ,845.00 ,827.00 ,755.00 ,0.18 ,0,0.00 
3652,精聯,1062.00 ,921.00 ,808.00 ,730.00 ,0.25 ,3,0.01 
3653,健策,945.00 ,853.00 ,727.00 ,612.00 ,0.23 ,13,0.01 
3661,世芯-KY,N/A,N/A,N/A,N/A,0.16 ,0,0.00 
3665,貿聯-KY,N/A,N/A,N/A,N/A,0.34 ,70,0.00 
3669,圓展,1157.00 ,1006.00 ,953.00 ,773.00 ,0.15 ,0,0.00 
3673,TPK-KY,N/A,N/A,N/A,N/A,0.25 ,26,0.00 
3679,新至陞,1750.00 ,1555.00 ,649.00 ,615.00 ,0.33 ,6,0.00 
3686,達能,1379.00 ,1204.00 ,780.00 ,622.00 ,0.20 ,0,0.00 
3694,海華,1282.00 ,1144.00 ,1003.00 ,912.00 ,0.02 ,0,0.00 
3701,大眾控,2962.00 ,2776.00 ,902.00 ,750.00 ,0.17 ,0,0.00 
3702,大聯大,2848.00 ,2586.00 ,1714.00 ,1484.00 ,0.37 ,0,0.00 
3703,欣陸,2069.00 ,1475.00 ,768.00 ,707.00 ,0.08 ,1,0.00 
3704,合勤控,1648.00 ,1446.00 ,1078.00 ,895.00 ,0.29 ,0,0.00 
3705,永信,1964.00 ,1667.00 ,772.00 ,674.00 ,0.67 ,0,0.00 
3706,神達,2650.00 ,2650.00 ,1147.00 ,1001.00 ,0.28 ,1,0.00 
3708,上緯投控,1523.00 ,1340.00 ,758.00 ,620.00 ,0.27 ,0,0.00 
3711,日月光投控,4584.00 ,3674.00 ,915.00 ,726.00 ,0.52 ,0,0.00 
3712,永崴投控,2875.00 ,2818.00 ,970.00 ,849.00 ,0.33 ,0,0.00 
3714,富采,2782.00 ,2575.00 ,883.00 ,720.00 ,0.25 ,0,0.00 
4104,佳醫,1159.00 ,999.00 ,893.00 ,756.00 ,0.34 ,0,0.00 
4106,雃博,995.00 ,843.00 ,732.00 ,631.00 ,0.19 ,13,0.05 
4108,懷特,1238.00 ,1087.00 ,708.00 ,587.00 ,0.63 ,0,0.00 
4119,旭富,876.00 ,727.00 ,696.00 ,634.00 ,0.18 ,0,0.00 
4133,亞諾法,867.00 ,726.00 ,621.00 ,547.00 ,0.44 ,0,0.00 
4137,麗豐-KY,N/A,N/A,N/A,N/A,0.73 ,0,0.00 
4142,國光生,926.00 ,800.00 ,623.00 ,564.00 ,0.26 ,7,0.01 
4148,全宇生技-KY,N/A,N/A,N/A,N/A,0.24 ,5,0.01 
4155,訊映,797.00 ,673.00 ,709.00 ,623.00 ,0.50 ,0,0.00 
4164,承業醫,1722.00 ,1546.00 ,1019.00 ,857.00 ,0.06 ,6,0.03 
4190,佐登-KY,N/A,N/A,N/A,N/A,0.00 ,0,0.00 
4306,炎洲,701.00 ,597.00 ,571.00 ,537.00 ,0.30 ,0,0.00 
4414,如興,1552.00 ,1346.00 ,980.00 ,797.00 ,0.25 ,0,0.00 
4426,利勤,490.00 ,405.00 ,418.00 ,397.00 ,0.43 ,19,0.02 
4438,廣越,1037.00 ,868.00 ,835.00 ,772.00 ,0.47 ,0,0.00 
4439,冠星-KY,N/A,N/A,N/A,N/A,0.32 ,0,0.00 
4440,宜新實業,823.00 ,718.00 ,609.00 ,620.00 ,0.00 ,0,0.00 
4526,東台,774.00 ,630.00 ,656.00 ,595.00 ,0.01 ,12,0.02 
4532,瑞智,1015.00 ,840.00 ,922.00 ,791.00 ,0.13 ,5,0.02 
4536,拓凱,1074.00 ,919.00 ,703.00 ,555.00 ,0.17 ,1,0.00 
4540,全球傳動,670.00 ,563.00 ,585.00 ,523.00 ,0.21 ,8,0.01 
4545,銘鈺,766.00 ,649.00 ,610.00 ,524.00 ,0.33 ,3,0.01 
4551,智伸科,2240.00 ,2024.00 ,1279.00 ,1027.00 ,0.33 ,0,0.00 
4552,力達-KY,N/A,N/A,N/A,N/A,0.20 ,0,0.00 
4555,氣立,707.00 ,573.00 ,498.00 ,440.00 ,0.28 ,0,0.00 
4557,永新-KY,N/A,N/A,N/A,N/A,0.00 ,6,0.01 
4560,強信-KY,N/A,N/A,N/A,N/A,0.05 ,9,0.01 
4562,穎漢,677.00 ,572.00 ,554.00 ,469.00 ,0.49 ,8,0.02 
4564,元翎,707.00 ,586.00 ,580.00 ,510.00 ,0.28 ,7,0.02 
4566,時碩工業,997.00 ,868.00 ,683.00 ,541.00 ,0.15 ,0,0.00 
4571,鈞興-KY,N/A,N/A,N/A,N/A,0.05 ,0,0.00 
4572,駐龍,595.00 ,508.00 ,532.00 ,474.00 ,0.25 ,1,0.00 
4576,大銀微系統,1062.00 ,928.00 ,876.00 ,762.00 ,0.18 ,2,0.00 
4581,光隆精密-KY,N/A,N/A,N/A,N/A,0.15 ,0,0.00 
4583,台灣精銳,733.00 ,635.00 ,N/A,N/A,0.29 ,5,0.01 
4720,德淵,960.00 ,797.00 ,727.00 ,658.00 ,0.24 ,1,0.00 
4722,國精化,1112.00 ,964.00 ,818.00 ,776.00 ,0.11 ,1,0.00 
4736,泰博,889.00 ,766.00 ,654.00 ,535.00 ,0.01 ,0,0.00 
4737,華廣,646.00 ,543.00 ,543.00 ,472.00 ,0.33 ,2,0.00 
4739,康普,1151.00 ,983.00 ,764.00 ,683.00 ,0.18 ,1,0.01 
4746,台耀,1146.00 ,1007.00 ,965.00 ,899.00 ,0.26 ,41,0.05 
4755,三福化,1109.00 ,886.00 ,969.00 ,859.00 ,0.00 ,1,0.00 
4763,材料-KY,N/A,N/A,N/A,N/A,0.08 ,23,0.06 
4764,雙鍵,947.00 ,823.00 ,730.00 ,663.00 ,0.22 ,0,0.00 
4766,南寶,1023.00 ,881.00 ,807.00 ,719.00 ,0.10 ,5,0.01 
4770,上品,1162.00 ,1019.00 ,931.00 ,753.00 ,0.13 ,10,0.03 
4807,日成-KY,N/A,N/A,N/A,N/A,0.38 ,0,0.00 
4904,遠傳,1146.00 ,965.00 ,962.00 ,837.00 ,0.32 ,27,0.01 
4906,正文,1138.00 ,963.00 ,952.00 ,812.00 ,0.03 ,5,0.02 
4912,聯德控股-KY,N/A,N/A,N/A,N/A,0.15 ,180,0.31 
4915,致伸,2108.00 ,1869.00 ,1662.00 ,1362.00 ,0.24 ,23,0.00 
4916,事欣科,1809.00 ,1634.00 ,674.00 ,669.00 ,0.50 ,0,0.00 
4919,新唐,1899.00 ,1742.00 ,1691.00 ,1341.00 ,0.13 ,5,0.00 
4927,泰鼎-KY,N/A,N/A,N/A,N/A,0.33 ,73,0.01 
4930,燦星網,993.00 ,839.00 ,799.00 ,612.00 ,0.40 ,0,0.00 
4934,太極,1509.00 ,1346.00 ,898.00 ,835.00 ,0.25 ,0,0.00 
4935,茂林-KY,N/A,N/A,N/A,N/A,0.30 ,0,0.00 
4938,和碩,1490.00 ,1264.00 ,1236.00 ,984.00 ,0.18 ,8,0.00 
4942,嘉彰,1147.00 ,1011.00 ,764.00 ,572.00 ,0.26 ,0,0.00 
4943,康控-KY,N/A,N/A,N/A,N/A,0.00 ,0,0.00 
4952,凌通,2717.00 ,2472.00 ,2346.00 ,2223.00 ,0.17 ,0,0.00 
4956,光鋐,742.00 ,622.00 ,660.00 ,566.00 ,0.26 ,0,0.00 
4958,臻鼎-KY,N/A,N/A,N/A,N/A,0.15 ,34,0.00 
4960,誠美材,971.00 ,777.00 ,766.00 ,696.00 ,0.12 ,20,0.02 
4961,天鈺,2909.00 ,2672.00 ,2345.00 ,1836.00 ,0.25 ,0,0.00 
4967,十銓,770.00 ,637.00 ,614.00 ,536.00 ,0.10 ,0,0.00 
4968,立積,1548.00 ,1350.00 ,1480.00 ,1205.00 ,0.04 ,0,0.00 
4976,佳凌,617.00 ,523.00 ,549.00 ,522.00 ,0.20 ,4,0.00 
4977,眾達-KY,N/A,N/A,N/A,N/A,0.25 ,0,0.00 
4989,榮科,1374.00 ,1154.00 ,1119.00 ,1071.00 ,0.21 ,0,0.00 
4994,傳奇,902.00 ,765.00 ,723.00 ,650.00 ,0.43 ,0,0.00 
4999,鑫禾,841.00 ,725.00 ,684.00 ,530.00 ,0.25 ,0,0.00 
5007,三星,839.00 ,699.00 ,703.00 ,667.00 ,0.10 ,20,0.01 
5203,訊連,1692.00 ,1491.00 ,1405.00 ,1125.00 ,0.15 ,0,0.00 
5215,科嘉-KY,N/A,N/A,N/A,N/A,0.35 ,9,0.00 
5222,全訊,999.00 ,813.00 ,765.00 ,691.00 ,0.00 ,0,0.00 
5225,東科-KY,N/A,N/A,N/A,N/A,0.17 ,0,0.00 
5234,達興材料,1790.00 ,1595.00 ,1466.00 ,1097.00 ,0.23 ,0,0.00 
5243,乙盛-KY,N/A,N/A,N/A,N/A,0.19 ,1,0.00 
