id,name,call_num
1101,台泥,1
1102,亞泥,14
1103,嘉泥,4
1104,環泥,2
1108,幸福,1
1109,信大,1
1110,東泥,1
1201,味全,1
1203,味王,1
1210,大成,4
1213,大飲,1
1215,卜蜂,1
1216,統一,8
1217,愛之味,1
1218,泰山,1
1219,福壽,1
1220,台榮,1
1225,福懋油,1
1227,佳格,1
1229,聯華,2
1231,聯華食,1
1232,大統益,1
1233,天仁,1
1234,黑松,1
1235,興泰,1
1236,宏亞,1
1256,鮮活果汁-KY,1
1301,台塑,4
1303,南亞,4
1304,台聚,4
1305,華夏,4
1307,三芳,1
1308,亞聚,1
1309,台達化,1
1310,台苯,1
1312,國喬,1
1313,聯成,1
1314,中石化,2
1315,達新,1
1316,上曜,4
1319,東陽,8
1321,大洋,1
1323,永裕,1
1324,地球,1
1325,恆大,1
1326,台化,2
1337,再生-KY,1
1338,廣華-KY,2
1339,昭輝,2
1340,勝悅-KY,1
1341,富林-KY,2
1342,八貫,1
1402,遠東新,7
1409,新纖,1
1410,南染,1
1413,宏洲,1
1414,東和,1
1416,廣豐,2
1417,嘉裕,1
1418,東華,1
1419,新紡,1
1423,利華,1
1432,大魯閣,1
1434,福懋,2
1435,中福,1
1436,華友聯,1
1437,勤益控,2
1438,三地開發,1
1439,雋揚,2
1440,南紡,2
1441,大東,1
1442,名軒,1
1443,立益物流,1
1444,力麗,1
1445,大宇,1
1446,宏和,1
1447,力鵬,1
1449,佳和,1
1451,年興,1
1452,宏益,1
1453,大將,1
1454,台富,1
1455,集盛,1
1456,怡華,1
1457,宜進,1
1459,聯發,1
1460,宏遠,1
1463,強盛,1
1464,得力,2
1465,偉全,1
1466,聚隆,1
1467,南緯,1
1468,昶和,2
1470,大統新創,1
1471,首利,1
1472,三洋實業,1
1473,台南,2
1474,弘裕,2
1475,業旺,1
1476,儒鴻,6
1477,聚陽,36
1503,士電,1
1504,東元,13
1506,正道,1
1512,瑞利,1
1513,中興電,1
1514,亞力,1
1515,力山,2
1516,川飛,1
1517,利奇,1
1519,華城,1
1521,大億,1
1522,堤維西,1
1524,耿鼎,1
1525,江申,2
1526,日馳,1
1527,鑽全,2
1528,恩德,1
1529,樂事綠能,1
1530,亞崴,1
1531,高林股,1
1532,勤美,5
1533,車王電,1
1535,中宇,2
1536,和大,2
1537,廣隆,4
1538,正峰,1
1539,巨庭,1
1540,喬福,0
1541,錩泰,1
1558,伸興,2
1560,中砂,4
1568,倉佑,1
1582,信錦,2
1583,程泰,1
1587,吉茂,1
1589,永冠-KY,7
1590,亞德客-KY,27
1597,直得,1
1598,岱宇,4
1603,華電,1
1604,聲寶,1
1605,華新,4
1608,華榮,1
1609,大亞,2
1611,中電,2
1612,宏泰,1
1614,三洋電,1
1615,大山,1
1616,億泰,1
1617,榮星,1
1618,合機,1
1626,艾美特-KY,2
1701,中化,2
1702,南僑,2
1707,葡萄王,6
1708,東鹼,1
1709,和益,1
1710,東聯,4
1711,永光,2
1712,興農,4
1713,國化,1
1714,和桐,1
1717,長興,4
1718,中纖,1
1720,生達,2
1721,三晃,1
1722,台肥,1
1723,中碳,4
1725,元禎,1
1726,永記,1
1727,中華化,1
1730,花仙子,1
1731,美吾華,1
1732,毛寶,1
1733,五鼎,2
1734,杏輝,1
1735,日勝化,1
1736,喬山,4
1737,臺鹽,1
1752,南光,1
1760,寶齡富錦,2
1762,中化生,3
1773,勝一,1
1776,展宇,1
1783,和康生,4
1786,科妍,1
1789,神隆,5
1795,美時,14
1802,台玻,1
1805,寶徠,1
1806,冠軍,1
1808,潤隆,1
1809,中釉,1
1810,和成,1
1817,凱撒衛,2
1903,士紙,1
1904,正隆,2
1905,華紙,4
1906,寶隆,1
1907,永豐餘,4
1909,榮成,2
2002,中鋼,4
2006,東和鋼鐵,2
2007,燁興,2
2008,高興昌,1
2009,第一銅,1
2010,春源,1
2012,春雨,2
2013,中鋼構,2
2014,中鴻,4
2015,豐興,4
2017,官田鋼,4
2020,美亞,2
2022,聚亨,2
2023,燁輝,2
2024,志聯,1
2025,千興,1
2027,大成鋼,1
2028,威致,1
2029,盛餘,4
2030,彰源,1
2031,新光鋼,1
2032,新鋼,1
2033,佳大,1
2034,允強,1
2038,海光,1
2049,上銀,2
2059,川湖,5
2062,橋椿,2
2069,運錩,1
2101,南港,1
2102,泰豐,1
2103,台橡,2
2104,國際中橡,1
2105,正新,2
2106,建大,1
2107,厚生,1
2108,南帝,1
2109,華豐,1
2114,鑫永銓,1
2115,六暉-KY,1
2201,裕隆,4
2204,中華,4
2206,三陽工業,2
2207,和泰車,4
2208,台船,1
2211,長榮鋼,2
2227,裕日車,2
2228,劍麟,3
2231,為升,1
2233,宇隆,2
2236,百達-KY,1
2239,英利-KY,1
2241,艾姆勒,2
2243,宏旭-KY,1
2247,汎德永業,2
2250,IKKA-KY,1
2301,光寶科,4
2302,麗正,1
2303,聯電,4
2305,全友,1
2308,台達電,35
2312,金寶,1
2313,華通,7
2314,台揚,2
2316,楠梓電,1
2317,鴻海,4
2321,東訊,1
2323,中環,1
2324,仁寶,15
2327,國巨,18
2328,廣宇,2
2329,華泰,1
2330,台積電,5
2331,精英,2
2332,友訊,2
2337,旺宏,4
2338,光罩,2
2340,台亞,1
2342,茂矽,1
2344,華邦電,2
2345,智邦,1
2347,聯強,8
2348,海悅,1
2349,錸德,1
2351,順德,12
2352,佳世達,4
2353,宏,6
2354,鴻準,1
2355,敬鵬,1
2356,英業達,20
2357,華碩,4
2358,廷鑫,1
2359,所羅門,1
2360,致茂,18
2362,藍天,4
2363,矽統,1
2364,倫飛,1
2365,昆盈,1
2367,燿華,1
2368,金像電,5
2369,菱生,1
2371,大同,2
2373,震旦行,2
2374,佳能,1
2375,凱美,1
2376,技嘉,2
2377,微星,1
2379,瑞昱,4
2380,虹光,1
2382,廣達,21
2383,台光電,41
2385,群光,18
2387,精元,1
2388,威盛,1
2390,云辰,1
2392,正崴,2
2393,億光,2
2395,研華,43
2397,友通,4
2399,映泰,1
2401,凌陽,3
2402,毅嘉,1
2404,漢唐,1
2405,輔信,1
2406,國碩,1
2408,南亞科,29
2409,友達,4
2412,中華電,4
2413,環科,1
2414,精技,1
2415,錩新,2
2417,圓剛,2
2419,仲琦,1
2420,新巨,2
2421,建準,2
2423,固緯,2
2424,隴華,1
2425,承啟,1
2426,鼎元,1
2427,三商電,1
2428,興勤,4
2429,銘旺科,1
2430,燦坤,2
2431,聯昌,1
2432,倚天酷-創,0
2433,互盛電,2
2434,統懋,1
2436,偉詮電,2
2438,翔耀,1
2439,美律,17
2440,太空梭,1
2441,超豐,2
2442,新美齊,2
2443,昶虹,1
2444,兆勁,1
2449,京元電子,14
2450,神腦,4
2451,創見,1
2453,凌群,1
2454,聯發科,4
2455,全新,11
2457,飛宏,1
2458,義隆,4
2459,敦吉,1
2460,建通,1
2461,光群雷,1
2462,良得電,1
2464,盟立,1
2465,麗臺,1
2466,冠西電,1
2467,志聖,2
2468,華經,2
2471,資通,2
2472,立隆電,2
2474,可成,74
2476,鉅祥,1
2477,美隆電,1
2478,大毅,1
2480,敦陽科,4
2481,強茂,4
2482,連宇,1
2483,百容,2
2484,希華,1
2485,兆赫,1
2486,一詮,1
2488,漢平,1
2489,瑞軒,1
2491,吉祥全,1
2492,華新科,1
2493,揚博,1
2495,普安,1
2496,卓越,1
2497,怡利電,7
2498,宏達電,6
2501,國建,1
2504,國產,2
2505,國揚,1
2506,太設,1
2509,全坤建,1
2511,太子,2
2514,龍邦,1
2516,新建,1
2520,冠德,2
2524,京城,1
2527,宏璟,1
2528,皇普,1
2530,華建,4
2534,宏盛,1
2535,達欣工,2
2536,宏普,1
2537,聯上發,1
2538,基泰,1
2539,櫻花建,1
2540,愛山林,1
2542,興富發,1
2543,皇昌,1
2545,皇翔,1
2546,根基,2
2547,日勝生,2
2548,華固,2
2597,潤弘,1
2601,益航,1
2603,長榮,2
2605,新興,3
2606,裕民,4
2607,榮運,2
2608,嘉里大榮,2
2609,陽明,4
2610,華航,2
2611,志信,2
2612,中航,4
2613,中櫃,2
2614,東森,1
2615,萬海,5
2616,山隆,1
2617,台航,1
2618,長榮航,2
2630,亞航,1
2633,台灣高鐵,4
2634,漢翔,2
2636,台驊投控,2
2637,慧洋-KY,4
2642,宅配通,2
2645,長榮航太,1
2701,萬企,1
2702,華園,1
2704,國賓,1
2705,六福,2
2706,第一店,1
2707,晶華,2
2712,遠雄來,1
2722,夏都,4
2723,美食-KY,6
2727,王品,3
2731,雄獅,1
2739,寒舍,1
2748,雲品,2
2753,八方雲集,3
2801,彰銀,4
2809,京城銀,4
2812,台中銀,4
2816,旺旺保,1
2820,華票,1
2832,台產,2
2834,臺企銀,4
2836,高雄銀,4
2838,聯邦銀,2
2845,遠東銀,4
2849,安泰銀,2
2850,新產,2
2851,中再保,2
2852,第一保,1
2855,統一證,4
2867,三商壽,2
2880,華南金,2
2881,富邦金,4
2882,國泰金,8
2883,開發金,4
2884,玉山金,8
2885,元大金,4
2886,兆豐金,2
2887,台新金,6
2888,新光金,8
2889,國票金,2
2890,永豐金,8
2891,中信金,4
2892,第一金,4
2897,王道銀行,4
2901,欣欣,1
2903,遠百,1
2904,匯僑,1
2905,三商,1
2906,高林,1
2908,特力,1
2910,統領,1
2911,麗嬰房,1
2912,統一超,4
2913,農林,1
2915,潤泰全,1
2923,鼎固-KY,1
2929,淘帝-KY,1
2939,凱羿-KY,1
2945,三商家購,2
3002,歐格,1
3003,健和興,1
3004,豐達科,1
3005,神基,5
3006,晶豪科,2
3008,大立光,4
3010,華立,5
3011,今皓,1
3013,晟銘電,1
3014,聯陽,2
3015,全漢,2
3016,嘉晶,1
3017,奇鋐,3
3018,隆銘綠能,1
3019,亞光,1
3021,鴻名,1
3022,威強電,2
3023,信邦,1
3024,憶聲,1
3025,星通,1
3026,禾伸堂,4
3027,盛達,1
3028,增你強,1
3029,零壹,2
3030,德律,2
3031,佰鴻,1
3032,偉訓,1
3033,威健,1
3034,聯詠,4
3035,智原,4
3036,文曄,23
3037,欣興,29
3038,全台,1
3040,遠見,1
3041,揚智,2
3042,晶技,6
3043,科風,1
3044,健鼎,4
3045,台灣大,15
3046,建,1
3047,訊舟,1
3049,精金,1
3050,鈺德,1
3051,力特,1
3052,夆典,1
3054,立萬利,1
3055,蔚華科,1
3056,富華新,1
3057,喬鼎,1
3058,立德,1
3059,華晶科,2
3060,銘異,1
3062,建漢,1
3090,日電貿,2
3092,鴻碩,1
3094,聯傑,1
3130,一零四,2
3138,耀登,1
3149,正達,1
3164,景岳,2
3167,大量,4
3189,景碩,33
3209,全科,2
3229,晟鈦,1
3231,緯創,6
3257,虹冠電,1
3266,昇陽,1
3296,勝德,1
3305,昇貿,1
3308,聯德,1
3311,閎暉,1
3312,弘憶股,3
3321,同泰,1
3338,泰碩,1
3346,麗清,2
3356,奇偶,1
3376,新日興,7
3380,明泰,2
3406,玉晶光,1
3413,京鼎,4
3416,融程電,1
3419,譁裕,1
3432,台端,1
3437,榮創,1
3443,創意,22
3447,展達,1
3450,聯鈞,1
3454,晶睿,2
3481,群創,4
3494,誠研,1
3501,維熹,1
3504,揚明光,2
3515,華擎,4
3518,柏騰,1
3528,安馳,1
3530,晶相光,2
3532,台勝科,2
3533,嘉澤,10
3535,晶彩科,2
3543,州巧,1
3545,敦泰,4
3550,聯穎,1
3557,嘉威,1
3563,牧德,2
3576,聯合再生,2
3583,辛耘,4
3588,通嘉,1
3591,艾笛森,2
3592,瑞鼎,3
3593,力銘,1
3596,智易,20
3605,宏致,1
3607,谷崧,1
3617,碩天,1
3622,洋華,1
3645,達邁,1
3652,精聯,1
3653,健策,1
3661,世芯-KY,4
3665,貿聯-KY,40
3669,圓展,2
3673,TPK-KY,2
3679,新至陞,1
3686,達能,1
3694,海華,1
3701,大眾控,1
3702,大聯大,8
3703,欣陸,6
3704,合勤控,2
3705,永信,2
3706,神達,2
3708,上緯投控,1
3711,日月光投控,19
3712,永崴投控,2
3714,富采,7
3715,定穎投控,4
4104,佳醫,2
4106,雃博,2
4108,懷特,1
4119,旭富,2
4133,亞諾法,1
4137,麗豐-KY,6
4142,國光生,6
4148,全宇生技-KY,1
4155,訊映,1
4164,承業醫,2
4190,佐登-KY,1
4306,炎洲,1
4414,如興,1
4426,利勤,1
4438,廣越,2
4439,冠星-KY,3
4440,宜新實業,1
4526,東台,1
4532,瑞智,1
4536,拓凱,4
4540,全球傳動,2
4545,銘鈺,1
4551,智伸科,18
4552,力達-KY,1
4555,氣立,1
4557,永新-KY,1
4560,強信-KY,1
4562,穎漢,1
4564,元翎,1
4566,時碩工業,6
4571,鈞興-KY,4
4572,駐龍,2
4576,大銀微系統,2
4581,光隆精密-KY,1
4583,台灣精銳,1
4720,德淵,2
4722,國精化,1
4736,泰博,1
4737,華廣,1
4739,康普,4
4746,台耀,1
4755,三福化,1
4763,材料-KY,5
4764,雙鍵,1
4766,南寶,6
4770,上品,5
4807,日成-KY,1
4904,遠傳,11
4906,正文,1
4912,聯德控股-KY,2
4915,致伸,17
4916,事欣科,1
4919,新唐,4
4927,泰鼎-KY,6
4930,燦星網,2
4934,太極,1
4935,茂林-KY,2
4938,和碩,9
4942,嘉彰,1
4943,康控-KY,1
4952,凌通,1
4956,光鋐,1
4958,臻鼎-KY,18
4960,誠美材,2
4961,天鈺,4
4967,十銓,1
4968,立積,57
4976,佳凌,1
4977,眾達-KY,1
4989,榮科,1
4994,傳奇,2
4999,鑫禾,1
5007,三星,1
5203,訊連,4
5215,科嘉-KY,1
5222,全訊,1
5225,東科-KY,1
5234,達興材料,1
5243,乙盛-KY,2
5244,弘凱,1
5258,虹堡,2
5269,祥碩,2
5283,禾聯碩,1
5284,jpp-KY,5
5285,界霖,3
5288,豐祥-KY,4
5306,桂盟,100
5388,中磊,2
5434,崇越,4
5469,瀚宇博,1
5471,松翰,4
5484,慧友,1
5515,建國,2
5519,隆大,1
5521,工信,1
5522,遠雄,3
5525,順天,1
5531,鄉林,1
5533,皇鼎,1
5534,長虹,1
5538,東明-KY,1
5546,永固-KY,2
5607,遠雄港,1
5608,四維航,2
5706,鳳凰,2
5871,中租-KY,17
5876,上海商銀,1
5880,合庫金,4
5906,台南-KY,1
5907,大洋-KY,1
6005,群益證,4
6024,群益期,2
6108,競國,1
6112,邁達特,4
6115,鎰勝,1
6116,彩晶,2
6117,迎廣,1
6120,達運,1
6128,上福,1
6133,金橋,1
6136,富爾特,1
6139,亞翔,1
6141,柏承,1
6142,友勁,1
6152,百一,1
6153,嘉聯益,2
6155,鈞寶,1
6164,華興,1
6165,浪凡,1
6166,凌華,2
6168,宏齊,2
6176,瑞儀,4
6177,達麗,1
6183,關貿,2
6184,大豐電,1
6189,豐藝,1
6191,精成科,1
6192,巨路,2
6196,帆宣,2
6197,佳必琪,2
6201,亞弘電,1
6202,盛群,4
6205,詮欣,2
6206,飛捷,2
6209,今國光,1
6213,聯茂,22
6214,精誠,4
6215,和椿,1
6216,居易,1
6224,聚鼎,2
6225,天瀚,1
6226,光鼎,1
6230,尼得科超眾,1
6235,華孚,1
6239,力成,4
6243,迅杰,4
6257,矽格,1
6269,台郡,7
6271,同欣電,8
6277,宏正,6
6278,台表科,1
6281,全國電,2
6282,康舒,1
6283,淳安,1
6285,啟,13
6288,聯嘉,4
6405,悅城,1
6409,旭隼,17
6412,群電,10
6414,樺漢,9
6415,矽力*-KY,12
6416,瑞祺電通,1
6426,統新,2
6431,光麗-KY,1
6438,迅得,2
6442,光聖,2
6443,元晶,2
6446,藥華藥,9
6449,鈺邦,1
6451,訊芯-KY,1
6456,GIS-KY,4
6464,台數科,2
6472,保瑞,2
6477,安集,1
6491,晶碩,16
6504,南六,1
6505,台塑化,4
6515,穎崴,2
6525,捷敏-KY,1
6531,愛普*,4
6533,晶心科,2
6541,泰福-KY,1
6550,北極星藥業-KY,4
6552,易華電,1
6558,興能高,1
6573,虹揚-KY,2
6579,研揚,2
6581,鋼聯,3
6582,申豐,2
6585,鼎基,2
6591,動力-KY,2
6592,和潤企業,4
6598,ABC-KY,3
6605,帝寶,1
6606,建德工業,0
6625,必應,1
6641,基士德-KY,3
6655,科定,1
6657,華安,0
6666,羅麗芬-KY,1
6668,中揚光,1
6669,緯穎,14
6670,復盛應用,5
6671,三能-KY,2
6672,騰輝電子-KY,2
6674,鋐寶科技,1
6689,伊雲谷,5
6691,洋基工程,2
6695,芯鼎,1
6698,旭暉應材,1
6706,惠特,2
6715,嘉基,2
6719,力智,6
6743,安普新,1
6753,龍德造船,0
6754,匯僑設計,1
6756,威鋒電子,2
6768,志強-KY,6
6770,力積電,15
6776,展眥篕,2
6781,AES-KY,1
6782,視陽,1
6789,采鈺,1
6790,永豐實,4
6792,詠業,4
6796,晉弘,3
6799,來頡,3
6806,森崴能源,2
6807,峰源-KY,1
6830,汎銓,3
6834,天二科技,1
6835,圓裕,1
6854,錼創科技-KY創,4
6861,睿生光電,1
6863,永道-KY,0
6869,雲豹能源-創,1
6873,泓德能源-創,2
8011,台通,1
8016,矽創,8
8021,尖點,4
8028,昇陽半導體,1
8033,雷虎,1
8039,台虹,1
8046,南電,5
8070,長華*,2
8072,陞泰,1
8081,致新,4
8101,華冠,1
8103,瀚荃,2
8104,錸寶,2
8105,凌巨,2
8110,華東,1
8112,至上,2
8114,振樺電,5
8131,福懋科,2
8150,南茂,4
8163,達方,6
8201,無敵,1
8210,勤誠,13
8213,志超,1
8215,明基材,4
8222,寶一,1
8249,菱光,2
8261,富鼎,2
8271,宇瞻,2
8341,日友,1
8367,建新國際,2
8374,羅昇,1
8404,百和興業-KY,2
8411,福貞-KY,2
8422,可寧衛,4
8429,金麗-KY,1
8438,昶昕,2
8442,威宏-KY,2
8443,阿瘦,1
8454,富邦媒,35
8462,柏文,3
8463,潤泰材,1
8464,億豐,7
8466,美吉吉-KY,1
8467,波力-KY,1
8473,山林水,1
8476,台境,1
8478,東哥遊艇,2
8481,政伸,2
8482,商億-KY,1
8488,吉源-KY,1
8499,鼎炫-KY,1
8926,台汽電,4
8940,新天地,1
8996,高力,1
9802,鈺齊-KY,7
9902,台火,1
9904,寶成,4
9905,大華,1
9906,欣巴巴,3
9907,統一實,4
9908,大台北,1
9910,豐泰,6
9911,櫻花,2
9912,偉聯,1
9914,美利達,3
9917,中保科,4
9918,欣天然,2
9919,康那香,2
9921,巨大,12
9924,福興,2
9925,新保,1
9926,新海,1
9927,泰銘,1
9928,中視,1
9929,秋雨,1
9930,中聯資源,1
9931,欣高,1
9933,中鼎,4
9934,成霖,2
9935,慶豐富,1
9937,全國,1
9938,百和,3
9939,宏全,4
9940,信義,4
9941,裕融,4
9942,茂順,2
9943,好樂迪,1
9944,新麗,1
9945,潤泰新,1
9946,三發地產,2
9955,佳龍,1
9958,世紀鋼,3
