id,name,d_seats,id_seats,fe_d_seats,fe_d_ratio,da_rate,dfe_ratio
4306,炎洲,5.00 ,3.00 ,0.00 ,0,1,0.4
4414,如興,8.00 ,3.00 ,2.00 ,0.25,1,0.88
4426,利勤,7.00 ,3.00 ,0.00 ,0,0.81,0
4438,廣越,7.00 ,3.00 ,0.00 ,0,1,0.14
4439,冠星-KY,7.00 ,3.00 ,0.00 ,0,0.97,1
4440,宜新實業,9.00 ,4.00 ,1.00 ,0.11,1,1
4526,東台,12.00 ,3.00 ,2.00 ,0.17,0.93,1
4532,瑞智,8.00 ,2.00 ,0.00 ,0,0.77,0.88
4536,拓凱,10.00 ,4.00 ,1.00 ,0.1,0.98,1
4540,全球傳動,7.00 ,3.00 ,0.00 ,0,1,1
4545,銘鈺,7.00 ,3.00 ,0.00 ,0,0.97,1
4551,智伸科,8.00 ,3.00 ,1.00 ,0.13,1,1
4552,力達-KY,7.00 ,3.00 ,1.00 ,0.14,0.87,1
4555,氣立,7.00 ,3.00 ,0.00 ,0,1,1
4557,永新-KY,9.00 ,3.00 ,0.00 ,0,1,1
4560,強信-KY,7.00 ,4.00 ,1.00 ,0.14,0.9,1
4562,穎漢,9.00 ,4.00 ,0.00 ,0,1,1
4564,元翎,7.00 ,3.00 ,2.00 ,0.29,0.97,1
4566,時碩工業,7.00 ,4.00 ,2.00 ,0.29,0.98,1
4571,鈞興-KY,7.00 ,3.00 ,0.00 ,0,1,1
4572,駐龍,7.00 ,3.00 ,2.00 ,0.29,1,1
4576,大銀微系統,9.00 ,3.00 ,1.00 ,0.11,0.99,1
4581,光隆精密-KY,9.00 ,3.00 ,2.00 ,0.22,1,1
4583,台灣精銳,7.00 ,3.00 ,1.00 ,0.14,0.96,1
4720,德淵,11.00 ,4.00 ,1.00 ,0.09,0.95,1
4722,國精化,9.00 ,3.00 ,1.00 ,0.11,1,0.33
4736,泰博,7.00 ,4.00 ,0.00 ,0,1,1
4737,華廣,9.00 ,3.00 ,3.00 ,0.33,1,0.67
4739,康普,9.00 ,3.00 ,0.00 ,0,0.98,1
4746,台耀,7.00 ,2.00 ,2.00 ,0.29,0.96,1
4755,三福化,9.00 ,3.00 ,0.00 ,0,0.97,1
4763,材料-KY,7.00 ,3.00 ,0.00 ,0,0.98,1
4764,雙鍵,7.00 ,3.00 ,2.00 ,0.29,1,1
4766,南寶,7.00 ,3.00 ,0.00 ,0,1,1
4770,上品,9.00 ,3.00 ,1.00 ,0.11,1,1
4807,日成-KY,7.00 ,3.00 ,1.00 ,0.14,0.98,1
4904,遠傳,11.00 ,3.00 ,1.00 ,0.09,0.98,1
4906,正文,9.00 ,3.00 ,1.00 ,0.11,0.98,1
4912,聯德控股-KY,9.00 ,5.00 ,0.00 ,0,0.93,1
4915,致伸,8.00 ,4.00 ,1.00 ,0.13,1,1
4916,事欣科,7.00 ,3.00 ,3.00 ,0.43,0.93,1
4919,新唐,11.00 ,4.00 ,1.00 ,0.09,0.95,0.91
4927,泰鼎-KY,11.00 ,4.00 ,1.00 ,0.09,1,1
4930,燦星網,5.00 ,3.00 ,1.00 ,0.2,1,1
4934,太極,7.00 ,3.00 ,2.00 ,0.29,0.94,1
4935,茂林-KY,7.00 ,3.00 ,1.00 ,0.14,1,1
4938,和碩,12.00 ,3.00 ,1.00 ,0.08,1,1
4942,嘉彰,9.00 ,4.00 ,0.00 ,0,1,1
4943,康控-KY,7.00 ,3.00 ,0.00 ,0,1,1
4952,凌通,7.00 ,3.00 ,1.00 ,0.14,1,1
4956,光鋐,9.00 ,3.00 ,0.00 ,0,0.94,0.67
4958,臻鼎-KY,7.00 ,3.00 ,0.00 ,0,1,1
4960,誠美材,8.00 ,3.00 ,0.00 ,0,0.88,1
4961,天鈺,7.00 ,3.00 ,2.00 ,0.29,0.94,1
4967,十銓,7.00 ,3.00 ,2.00 ,0.29,1,1
4968,立積,9.00 ,4.00 ,1.00 ,0.11,0.98,1
4976,佳凌,9.00 ,3.00 ,1.00 ,0.11,0.98,0.78
4977,眾達-KY,7.00 ,3.00 ,0.00 ,0,1,1
4989,榮科,7.00 ,3.00 ,2.00 ,0.29,0.96,1
4994,傳奇,7.00 ,4.00 ,1.00 ,0.14,0.98,1
4999,鑫禾,9.00 ,4.00 ,1.00 ,0.11,0.98,1
5007,三星,9.00 ,3.00 ,1.00 ,0.11,0.98,0.89
5203,訊連,7.00 ,3.00 ,1.00 ,0.14,1,1
5215,科嘉-KY,9.00 ,3.00 ,0.00 ,0,0.98,1
5222,全訊,10.00 ,4.00 ,1.00 ,0.1,0.98,1
5225,東科-KY,7.00 ,4.00 ,0.00 ,0,1,1
5234,達興材料,9.00 ,3.00 ,0.00 ,0,0.97,1
5243,乙盛-KY,7.00 ,3.00 ,0.00 ,0,0.94,1
5244,弘凱,9.00 ,4.00 ,0.00 ,0,0.97,0.89
5258,虹堡,7.00 ,3.00 ,0.00 ,0,0.93,1
5269,祥碩,7.00 ,3.00 ,0.00 ,0,0.94,1
5283,禾聯碩,9.00 ,3.00 ,0.00 ,0,1,1
5284,jpp-KY,7.00 ,3.00 ,1.00 ,0.14,1,1
5285,界霖,7.00 ,3.00 ,0.00 ,0,1,1
5288,豐祥-KY,7.00 ,3.00 ,1.00 ,0.14,1,1
5306,桂盟,7.00 ,3.00 ,1.00 ,0.14,1,1
5388,中磊,7.00 ,3.00 ,1.00 ,0.14,0.98,1
5434,崇越,9.00 ,3.00 ,2.00 ,0.22,1,0.56
5469,瀚宇博,11.00 ,3.00 ,1.00 ,0.09,0.99,1
5471,松翰,9.00 ,3.00 ,0.00 ,0,0.98,0.33
5484,慧友,7.00 ,3.00 ,1.00 ,0.14,0.98,0.86
5515,建國,13.00 ,3.00 ,0.00 ,0,0.97,1
5519,隆大,7.00 ,3.00 ,0.00 ,0,0.91,1
5521,工信,6.00 ,2.00 ,1.00 ,0.17,0.97,1
5522,遠雄,7.00 ,3.00 ,1.00 ,0.14,0.82,0.86
5525,順天,13.00 ,3.00 ,1.00 ,0.08,0.9,0.92
5531,鄉林,7.00 ,3.00 ,2.00 ,0.29,0.96,1
5533,皇鼎,9.00 ,3.00 ,2.00 ,0.22,1,0.33
5534,長虹,9.00 ,3.00 ,2.00 ,0.22,0.89,0
5538,東明-KY,7.00 ,3.00 ,1.00 ,0.14,0.91,0.43
5546,永固-KY,7.00 ,3.00 ,2.00 ,0.29,0.94,1
5607,遠雄港,7.00 ,3.00 ,0.00 ,0,0.86,1
5608,四維航,6.00 ,3.00 ,1.00 ,0.17,1,1
5706,鳳凰,9.00 ,3.00 ,1.00 ,0.11,1,1
5871,中租-KY,9.00 ,3.00 ,1.00 ,0.11,0.99,1
5876,上海商銀,9.00 ,3.00 ,0.00 ,0,1,1
5880,合庫金,15.00 ,4.00 ,3.00 ,0.2,0.95,1
5906,台南-KY,7.00 ,3.00 ,1.00 ,0.14,0.98,1
5907,大洋-KY,7.00 ,3.00 ,2.00 ,0.29,0.92,1
6005,群益證,11.00 ,3.00 ,1.00 ,0.09,0.91,1
6024,群益期,7.00 ,3.00 ,2.00 ,0.29,0.98,1
6108,競國,6.00 ,3.00 ,4.00 ,0.67,1,1
6112,邁達特,7.00 ,3.00 ,2.00 ,0.29,1,1
6115,鎰勝,9.00 ,3.00 ,2.00 ,0.22,0.96,1
6116,彩晶,7.00 ,3.00 ,4.00 ,0.57,1,1
6117,迎廣,7.00 ,3.00 ,3.00 ,0.43,1,1
6120,達運,7.00 ,3.00 ,1.00 ,0.14,1,1
6128,上福,9.00 ,3.00 ,2.00 ,0.22,0.91,1
6133,金橋,7.00 ,3.00 ,1.00 ,0.14,0.93,0.29
6136,富爾特,7.00 ,3.00 ,1.00 ,0.14,1,1
6139,亞翔,8.00 ,3.00 ,1.00 ,0.13,0.85,0.25
6141,柏承,7.00 ,3.00 ,0.00 ,0,1,1
6142,友勁,7.00 ,3.00 ,0.00 ,0,0.98,1
6152,百一,7.00 ,3.00 ,0.00 ,0,1,1
6153,嘉聯益,9.00 ,3.00 ,1.00 ,0.11,0.95,1
6155,鈞寶,11.00 ,3.00 ,1.00 ,0.09,0.95,1
6164,華興,11.00 ,4.00 ,1.00 ,0.09,0.94,1
6165,浪凡,7.00 ,3.00 ,4.00 ,0.57,0.9,0.12
6166,凌華,9.00 ,4.00 ,2.00 ,0.22,0.93,1
6168,宏齊,7.00 ,3.00 ,0.00 ,0,0.98,1
6176,瑞儀,10.00 ,4.00 ,1.00 ,0.1,0.99,1
6177,達麗,7.00 ,3.00 ,1.00 ,0.14,1,0.86
6183,關貿,15.00 ,3.00 ,2.00 ,0.13,0.99,1
6184,大豐電,9.00 ,3.00 ,1.00 ,0.11,1,0
6189,豐藝,9.00 ,4.00 ,3.00 ,0.33,1,1
6191,精成科,9.00 ,3.00 ,0.00 ,0,0.97,1
6192,巨路,8.00 ,3.00 ,2.00 ,0.25,0.97,0.13
6196,帆宣,9.00 ,3.00 ,2.00 ,0.22,0.99,1
6197,佳必琪,9.00 ,4.00 ,3.00 ,0.33,1,1
6201,亞弘電,7.00 ,3.00 ,1.00 ,0.14,1,1
6202,盛群,9.00 ,3.00 ,1.00 ,0.11,1,1
6205,詮欣,8.00 ,3.00 ,2.00 ,0.25,1,1
6206,飛捷,7.00 ,3.00 ,1.00 ,0.14,0.9,1
6209,今國光,9.00 ,3.00 ,1.00 ,0.11,0.94,0.44
6213,聯茂,7.00 ,4.00 ,2.00 ,0.29,0.96,1
6214,精誠,12.00 ,3.00 ,2.00 ,0.17,0.98,1
6215,和椿,7.00 ,3.00 ,0.00 ,0,0.96,0.71
6216,居易,9.00 ,3.00 ,1.00 ,0.11,0.76,1
6224,聚鼎,10.00 ,3.00 ,0.00 ,0,0.96,0.33
6225,天瀚,7.00 ,3.00 ,4.00 ,0.57,0.85,0
6226,光鼎,9.00 ,3.00 ,1.00 ,0.11,0.96,0
6230,尼得科超眾,12.00 ,4.00 ,0.00 ,0,1,1
6235,華孚,9.00 ,3.00 ,1.00 ,0.11,0.98,1
6239,力成,11.00 ,4.00 ,1.00 ,0.09,0.98,0.55
6243,迅杰,7.00 ,3.00 ,0.00 ,0,0.95,1
6257,矽格,9.00 ,3.00 ,0.00 ,0,0.96,1
6269,台郡,11.00 ,4.00 ,2.00 ,0.18,0.99,0.73
6271,同欣電,9.00 ,3.00 ,3.00 ,0.33,0.93,0.78
6277,宏正,10.00 ,3.00 ,1.00 ,0.1,0.98,1
6278,台表科,10.00 ,3.00 ,4.00 ,0.4,0.97,0.5
6281,全國電,9.00 ,4.00 ,0.00 ,0,0.98,1
6282,康舒,10.00 ,3.00 ,0.00 ,0,0.99,1
6283,淳安,9.00 ,3.00 ,4.00 ,0.44,0.97,1
6285,啟,9.00 ,4.00 ,1.00 ,0.11,0.98,1
6288,聯嘉,9.00 ,4.00 ,2.00 ,0.22,1,1
6405,悅城,7.00 ,3.00 ,1.00 ,0.14,1,1
6409,旭隼,8.00 ,4.00 ,3.00 ,0.38,0.86,1
6412,群電,7.00 ,3.00 ,2.00 ,0.29,1,1
6414,樺漢,6.00 ,3.00 ,4.00 ,0.67,1,1
6415,矽力*-KY,7.00 ,3.00 ,1.00 ,0.14,1,1
6416,瑞祺電通,7.00 ,3.00 ,1.00 ,0.14,1,1
6426,統新,7.00 ,3.00 ,1.00 ,0.14,0.97,1
6431,光麗-KY,10.00 ,3.00 ,1.00 ,0.1,1,1
6438,迅得,9.00 ,3.00 ,1.00 ,0.11,1,1
6442,光聖,7.00 ,3.00 ,2.00 ,0.29,1,1
6443,元晶,8.00 ,3.00 ,2.00 ,0.25,0.98,1
6446,藥華藥,11.00 ,3.00 ,2.00 ,0.18,0.97,1
6449,鈺邦,7.00 ,3.00 ,0.00 ,0,1,0.57
6451,訊芯-KY,7.00 ,3.00 ,0.00 ,0,0.94,1
6456,GIS-KY,7.00 ,3.00 ,0.00 ,0,0.98,1
6464,台數科,15.00 ,3.00 ,4.00 ,0.27,0.77,1
6472,保瑞,7.00 ,3.00 ,0.00 ,0,0.95,1
6477,安集,8.00 ,3.00 ,1.00 ,0.13,0.92,0.88
6491,晶碩,9.00 ,3.00 ,1.00 ,0.11,0.93,1
6504,南六,9.00 ,3.00 ,1.00 ,0.11,1,1
6505,台塑化,15.00 ,3.00 ,1.00 ,0.07,0.94,1
6515,穎崴,9.00 ,4.00 ,0.00 ,0,1,1
6525,捷敏-KY,9.00 ,4.00 ,3.00 ,0.33,0.98,1
6531,愛普*,7.00 ,4.00 ,2.00 ,0.29,1,1
6533,晶心科,7.00 ,3.00 ,0.00 ,0,0.91,1
6541,泰福-KY,9.00 ,3.00 ,1.00 ,0.11,0.87,1
6550,北極星藥業-KY,7.00 ,3.00 ,0.00 ,0,0.88,1
6552,易華電,7.00 ,3.00 ,0.00 ,0,0.97,1
6558,興能高,9.00 ,3.00 ,3.00 ,0.33,1,1
6573,虹揚-KY,9.00 ,4.00 ,4.00 ,0.44,0.97,1
6579,研揚,11.00 ,3.00 ,1.00 ,0.09,1,0.98
6581,鋼聯,11.00 ,4.00 ,1.00 ,0.09,0.95,1
6582,申豐,7.00 ,3.00 ,1.00 ,0.14,1,1
6585,鼎基,8.00 ,4.00 ,0.00 ,0,0.99,1
6591,動力-KY,7.00 ,4.00 ,1.00 ,0.14,1,1
6592,和潤企業,8.00 ,2.00 ,0.00 ,0,0.9,1
6598,ABC-KY,7.00 ,3.00 ,1.00 ,0.14,0.92,1
6605,帝寶,10.00 ,4.00 ,3.00 ,0.3,1,0.8
6606,建德工業,11.00 ,3.00 ,1.00 ,0.09,1,1
6625,必應,7.00 ,3.00 ,0.00 ,0,0.88,1
6641,基士德-KY,7.00 ,3.00 ,1.00 ,0.14,1,1
6655,科定,7.00 ,3.00 ,1.00 ,0.14,1,1
6657,華安,6.00 ,3.00 ,0.00 ,0,0.98,1
6666,羅麗芬-KY,8.00 ,4.00 ,3.00 ,0.38,1,1
6668,中揚光,7.00 ,3.00 ,0.00 ,0,0.99,1
6669,緯穎,9.00 ,4.00 ,2.00 ,0.22,1,1
6670,復盛應用,8.00 ,3.00 ,0.00 ,0,0.96,1
6671,三能-KY,9.00 ,3.00 ,1.00 ,0.11,0.98,1
6672,騰輝電子-KY,7.00 ,3.00 ,0.00 ,0,0.95,1
6674,鋐寶科技,7.00 ,3.00 ,1.00 ,0.14,0.89,0.43
6689,伊雲谷,7.00 ,3.00 ,2.00 ,0.29,1,1
6691,洋基工程,7.00 ,3.00 ,0.00 ,0,0.96,1
6695,芯鼎,9.00 ,3.00 ,1.00 ,0.11,0.94,0.78
6698,旭暉應材,9.00 ,4.00 ,4.00 ,0.44,0.96,1
6706,惠特,9.00 ,3.00 ,1.00 ,0.11,0.99,1
6715,嘉基,7.00 ,3.00 ,1.00 ,0.14,0.96,1
6719,力智,9.00 ,3.00 ,0.00 ,0,0.94,1
6743,安普新,10.00 ,4.00 ,1.00 ,0.1,0.9,0.9
6753,龍德造船,9.00 ,3.00 ,1.00 ,0.11,0.96,0.33
6754,匯僑設計,8.00 ,4.00 ,2.00 ,0.25,0.98,1
6756,威鋒電子,7.00 ,3.00 ,1.00 ,0.14,1,1
6768,志強-KY,7.00 ,3.00 ,0.00 ,0,1,1
6770,力積電,9.00 ,5.00 ,0.00 ,0,0.96,1
6776,展眥篕,7.00 ,4.00 ,1.00 ,0.14,0.96,1
6781,AES-KY,7.00 ,3.00 ,1.00 ,0.14,0.97,1
6782,視陽,8.00 ,4.00 ,2.00 ,0.25,1,1
6789,采鈺,6.00 ,3.00 ,3.00 ,0.5,1,1
6790,永豐實,7.00 ,3.00 ,2.00 ,0.29,1,1
6792,詠業,8.00 ,4.00 ,0.00 ,0,1,1
6796,晉弘,7.00 ,3.00 ,1.00 ,0.14,0.94,1
6799,來頡,7.00 ,3.00 ,0.00 ,0,0.98,1
6806,森崴能源,7.00 ,3.00 ,1.00 ,0.14,0.95,1
6807,峰源-KY,9.00 ,4.00 ,0.00 ,0,1,1
6830,汎銓,11.00 ,4.00 ,0.00 ,0,1,1
6834,天二科技,9.00 ,3.00 ,1.00 ,0.11,1,1
6835,圓裕,9.00 ,4.00 ,1.00 ,0.11,1,1
6854,錼創科技-KY創,8.00 ,3.00 ,1.00 ,0.13,0.98,1
6861,睿生光電,7.00 ,3.00 ,0.00 ,0,0.98,1
6863,永道-KY,7.00 ,3.00 ,0.00 ,0,1,1
6869,雲豹能源-創,7.00 ,4.00 ,1.00 ,0.14,0.94,1
6873,泓德能源-創,7.00 ,3.00 ,1.00 ,0.14,0.94,1
8011,台通,7.00 ,3.00 ,3.00 ,0.43,0.95,1
8016,矽創,9.00 ,4.00 ,1.00 ,0.11,1,1
8021,尖點,8.00 ,4.00 ,2.00 ,0.25,0.99,1
8028,昇陽半導體,9.00 ,3.00 ,1.00 ,0.11,0.94,1
8033,雷虎,8.00 ,3.00 ,2.00 ,0.25,0.84,1
8039,台虹,9.00 ,3.00 ,0.00 ,0,1,1
8046,南電,9.00 ,3.00 ,0.00 ,0,0.98,1
8070,長華*,7.00 ,3.00 ,1.00 ,0.14,0.95,1
8072,陞泰,7.00 ,4.00 ,2.00 ,0.29,1,1
8081,致新,7.00 ,3.00 ,3.00 ,0.43,0.94,0
8101,華冠,9.00 ,3.00 ,0.00 ,0,0.89,0
8103,瀚荃,7.00 ,3.00 ,1.00 ,0.14,0.96,1
8104,錸寶,9.00 ,3.00 ,3.00 ,0.33,0.96,1
8105,凌巨,6.00 ,2.00 ,1.00 ,0.17,0.96,1
8110,華東,9.00 ,4.00 ,1.00 ,0.11,0.9,1
8112,至上,8.00 ,4.00 ,1.00 ,0.13,1,1
8114,振樺電,9.00 ,3.00 ,3.00 ,0.33,0.98,1
8131,福懋科,11.00 ,3.00 ,1.00 ,0.09,0.94,1
8150,南茂,9.00 ,5.00 ,3.00 ,0.33,0.98,1
8163,達方,9.00 ,4.00 ,1.00 ,0.11,1,1
8201,無敵,7.00 ,3.00 ,0.00 ,0,0.96,1
8210,勤誠,9.00 ,4.00 ,3.00 ,0.33,0.96,1
8213,志超,15.00 ,3.00 ,5.00 ,0.33,1,0.4
8215,明基材,8.00 ,3.00 ,0.00 ,0,1,1
8222,寶一,7.00 ,3.00 ,2.00 ,0.29,0.94,1
8249,菱光,7.00 ,3.00 ,1.00 ,0.14,1,0.94
8261,富鼎,7.00 ,3.00 ,1.00 ,0.14,1,1
8271,宇瞻,9.00 ,3.00 ,1.00 ,0.11,0.97,1
8341,日友,7.00 ,3.00 ,0.00 ,0,1,1
8367,建新國際,9.00 ,4.00 ,1.00 ,0.11,0.93,1
8374,羅昇,9.00 ,3.00 ,2.00 ,0.22,1,1
8404,百和興業-KY,10.00 ,4.00 ,1.00 ,0.1,1,1
8411,福貞-KY,7.00 ,3.00 ,2.00 ,0.29,0.98,1
8422,可寧衛,8.00 ,4.00 ,0.00 ,0,1,1
8429,金麗-KY,7.00 ,3.00 ,0.00 ,0,0.81,1
8438,昶昕,9.00 ,3.00 ,2.00 ,0.22,1,1
8442,威宏-KY,9.00 ,3.00 ,1.00 ,0,0.83,1
8443,阿瘦,7.00 ,3.00 ,1.00 ,0.14,0.91,1
8454,富邦媒,9.00 ,3.00 ,0.00 ,0,1,1
8462,柏文,7.00 ,3.00 ,2.00 ,0.29,0.97,1
8463,潤泰材,9.00 ,3.00 ,1.00 ,0.11,0.89,1
8464,億豐,9.00 ,3.00 ,0.00 ,0,0.97,1
8466,美吉吉-KY,8.00 ,3.00 ,0.00 ,0,0.9,1
8467,波力-KY,7.00 ,3.00 ,2.00 ,0.28,0.89,1
8473,山林水,9.00 ,3.00 ,1.00 ,0.11,0.84,1
8476,台境,7.00 ,3.00 ,1.00 ,0.14,0.96,1
8478,東哥遊艇,7.00 ,3.00 ,1.00 ,0.14,1,1
8481,政伸,11.00 ,3.00 ,1.00 ,0.09,1,1
8482,商億-KY,7.00 ,3.00 ,1.00 ,0.14,1,1
8488,吉源-KY,9.00 ,3.00 ,1.00 ,0.11,0.94,1
8499,鼎炫-KY,7.00 ,3.00 ,3.00 ,0.43,0.96,1
8926,台汽電,13.00 ,3.00 ,0.00 ,0,0.94,1
8940,新天地,6.00 ,2.00 ,2.00 ,0.33,1,1
8996,高力,9.00 ,3.00 ,0.00 ,0,1,1
9802,鈺齊-KY,8.00 ,5.00 ,3.00 ,0.38,1,1
9902,台火,7.00 ,3.00 ,0.00 ,0,1,1
9904,寶成,9.00 ,3.00 ,2.00 ,0.22,0.98,1
9905,大華,10.00 ,3.00 ,2.00 ,0.2,0.98,0.4
9906,欣巴巴,7.00 ,3.00 ,5.00 ,0.71,0.95,1
9907,統一實,10.00 ,3.00 ,1.00 ,0.1,0.99,1
9908,大台北,11.00 ,3.00 ,1.00 ,0.09,0.86,0.64
9910,豐泰,13.00 ,4.00 ,1.00 ,0.08,1,1
9911,櫻花,9.00 ,3.00 ,1.00 ,0.11,0.96,1
9912,偉聯,7.00 ,3.00 ,2.00 ,0.29,0.96,1
9914,美利達,13.00 ,4.00 ,3.00 ,0.23,0.99,1
9917,中保科,11.00 ,3.00 ,1.00 ,0.09,0.98,1
9918,欣天然,24.00 ,5.00 ,6.00 ,0.25,0.92,0.88
9919,康那香,9.00 ,3.00 ,3.00 ,0.33,0.94,1
9921,巨大,11.00 ,3.00 ,1.00 ,0.09,0.97,1
9924,福興,10.00 ,3.00 ,1.00 ,0.1,0.95,1
9925,新保,9.00 ,4.00 ,0.00 ,0,0.83,0.78
9926,新海,15.00 ,3.00 ,2.00 ,0.13,0.88,0.33
9927,泰銘,9.00 ,3.00 ,0.00 ,0,0.98,0.33
9928,中視,9.00 ,3.00 ,3.00 ,0.33,0.93,1
9929,秋雨,7.00 ,3.00 ,0.00 ,0,0.97,0.14
9930,中聯資源,15.00 ,3.00 ,0.00 ,0,0.94,1
9931,欣高,9.00 ,3.00 ,2.00 ,0.22,0.89,1
9933,中鼎,12.00 ,4.00 ,1.00 ,0.08,0.93,1
9934,成霖,7.00 ,3.00 ,1.00 ,0.14,0.96,1
9935,慶豐富,3.00 ,3.00 ,0.00 ,0,0.79,1
9937,全國,9.00 ,3.00 ,2.00 ,0.22,0.94,1
9938,百和,8.00 ,3.00 ,2.00 ,0.25,1,1
9939,宏全,9.00 ,3.00 ,1.00 ,0.11,1,0.56
9940,信義,7.00 ,4.00 ,1.00 ,0.14,0.97,1
9941,裕融,11.00 ,4.00 ,1.00 ,0.09,0.94,1
9942,茂順,9.00 ,4.00 ,1.00 ,0.11,0.89,1
9943,好樂迪,11.00 ,3.00 ,5.00 ,0.45,0.83,0.55
9944,新麗,7.00 ,3.00 ,4.00 ,0.57,0.96,1
9945,潤泰新,9.00 ,3.00 ,2.00 ,0.22,0.87,1
9946,三發地產,7.00 ,3.00 ,0.00 ,0,1,1
9955,佳龍,7.00 ,3.00 ,0.00 ,0,0.98,1
9958,世紀鋼,9.00 ,3.00 ,1.00 ,0,0.99,1
