代號,free_speech,staff_train,occupation_health,consumer_neg,consumer_pos,supplier_esg,risk_management ,nocorrupt
1101,1,1,0,0,0,0,0,0
1102,0,1,0,0,0,0,0,0
1103,0,1,1,0,0,0,0,0
1104,1,1,1,0,0,0,0,0
1108,1,1,1,0,0,0,0,0
1109,0,1,0,0,0,0,0,0
1110,0,1,1,0,0,0,0,0
1201,1,1,1,0,0,0,0,0
1203,0,1,1,0,0,0,0,0
1210,0,1,1,0,0,0,0,0
1213,0,1,1,0,0,0,0,0
1215,0,1,1,1,0,1,0,0
1216,0,1,1,0,0,0,1,0
1217,1,1,0,0,0,0,0,0
1218,0,0,1,0,0,0,0,0
1219,1,0,0,0,0,0,0,0
1220,0,1,1,0,0,0,0,0
1225,1,1,0,0,0,0,0,0
1227,0,1,1,0,0,1,0,0
1229,0,1,1,0,0,0,0,0
1231,1,1,1,0,0,0,0,0
1232,0,1,1,0,0,1,0,0
1233,0,1,1,1,0,0,0,0
1234,0,1,1,0,0,0,0,0
1235,1,0,0,0,0,0,0,0
1236,1,1,0,0,0,0,0,0
1256,1,1,0,0,0,0,0,0
1301,1,1,1,0,0,0,0,0
1303,1,1,1,0,0,0,1,0
1304,1,1,1,0,0,1,0,0
1305,0,1,1,0,0,0,0,0
1307,1,1,1,0,0,1,0,0
1308,1,1,1,0,0,0,0,0
1309,1,1,0,0,0,0,0,0
1310,0,1,1,0,0,0,0,0
1312,1,1,1,0,0,0,0,0
1313,1,1,1,0,0,0,0,0
1314,0,1,1,0,0,1,0,0
1315,1,1,1,1,0,1,1,1
1316,0,1,1,0,0,0,0,0
1319,1,1,1,1,0,1,0,0
1321,1,1,1,1,0,1,1,0
1323,0,1,1,0,0,1,1,0
1324,0,1,1,0,0,0,0,0
1325,1,1,1,0,0,1,0,0
1326,0,1,1,0,0,0,0,0
1339,1,1,0,0,0,0,0,0
1341,1,1,0,0,0,0,0,0
1342,0,1,1,0,0,0,0,0
1402,1,1,1,0,0,0,0,0
1409,1,1,0,0,0,0,0,0
1410,0,1,1,0,0,0,0,0
1413,0,1,1,0,0,0,0,0
1414,1,1,0,0,0,0,0,0
1416,0,0,0,0,0,0,0,0
1417,0,1,1,0,0,0,0,0
1418,1,1,1,0,0,0,0,0
1419,0,1,0,0,0,0,0,0
1423,1,1,1,0,0,0,0,0
1432,1,1,0,0,0,0,0,0
1434,1,1,1,0,0,0,0,0
1435,0,1,1,0,0,0,0,0
1436,0,1,1,0,0,1,0,0
1437,1,1,1,0,0,0,0,0
1438,0,1,0,0,0,0,0,0
1439,0,1,1,0,0,0,0,0
1440,0,1,0,0,0,0,0,0
1441,0,0,0,0,0,0,0,0
1442,1,1,1,0,0,0,0,0
1443,1,1,1,0,0,1,0,0
1444,0,1,1,0,0,0,0,0
1445,1,1,1,0,0,0,0,0
1446,1,1,1,0,0,0,0,0
1447,1,1,1,0,0,0,0,0
1449,0,1,1,0,0,0,0,0
1451,1,1,1,0,0,0,0,0
1452,1,0,0,0,0,0,0,0
1453,1,1,1,0,0,1,0,0
1454,0,1,0,0,0,0,0,0
1455,1,1,0,0,0,0,0,0
1456,1,1,1,0,0,0,0,0
1457,1,1,1,0,0,0,0,0
1459,1,1,0,0,0,0,0,0
1460,1,1,1,0,0,0,0,0
1463,0,1,1,0,0,0,0,0
1464,1,1,1,0,0,1,0,0
1465,1,1,1,0,0,0,0,0
1466,1,1,1,0,0,0,0,0
1467,1,1,1,0,0,0,0,0
1468,0,1,0,0,0,0,0,0
1470,1,1,1,0,0,0,0,0
1471,1,1,1,0,0,0,0,0
1472,1,1,1,0,0,0,0,0
1473,0,0,1,0,0,0,0,0
1474,1,1,0,0,0,0,0,0
1475,0,1,1,0,0,0,1,0
1476,0,1,1,0,0,0,0,0
1477,0,1,0,0,0,1,0,0
1503,1,1,1,0,0,1,0,0
1504,0,1,0,0,0,0,0,0
1506,0,1,1,0,0,0,0,0
1512,1,1,1,0,0,0,0,0
1513,0,1,1,0,0,1,0,0
1514,0,0,0,0,0,0,0,0
1515,1,1,1,1,0,1,0,0
1516,1,1,1,0,0,0,0,0
1517,0,1,1,0,0,0,0,0
1519,0,1,1,0,0,0,0,0
1521,0,0,0,0,0,0,0,0
1522,0,1,1,0,0,0,0,0
1524,0,1,1,0,0,0,0,0
1525,1,1,1,0,0,0,0,0
1526,1,1,1,0,0,0,0,0
1527,0,1,0,0,0,0,0,0
1528,1,1,1,0,0,0,0,0
1529,1,1,0,0,0,1,0,0
1530,1,1,1,0,0,0,0,0
1531,0,1,0,0,0,0,0,0
1532,0,1,1,0,0,0,0,0
1533,0,1,1,0,0,0,0,0
1535,0,1,0,0,0,0,0,0
1536,1,1,1,0,0,0,0,0
1537,1,1,0,0,0,0,0,0
1538,0,1,0,0,0,0,0,0
1539,0,1,1,1,0,1,0,0
1540,0,1,1,0,0,0,0,0
1541,1,1,1,0,0,0,0,0
1558,0,1,1,0,0,0,0,0
1560,1,1,0,0,0,0,0,0
1568,0,1,0,0,0,0,0,0
1582,0,1,1,0,0,0,0,0
1583,1,1,1,0,0,0,0,0
1587,1,1,0,0,0,0,0,0
1589,1,1,0,0,0,0,0,0
1590,0,1,1,0,0,0,0,0
1597,0,1,0,0,0,0,0,0
1598,1,1,1,0,0,1,0,0
1603,0,1,1,0,0,0,0,0
1604,0,1,1,0,0,1,0,0
1605,0,0,0,0,0,0,0,0
1608,0,1,1,0,0,0,0,0
1609,0,0,0,0,0,0,0,0
1611,0,1,1,0,0,0,0,0
1612,0,1,0,0,0,0,0,0
1614,1,1,0,0,0,0,0,0
1615,1,1,0,0,0,0,0,0
1616,1,1,1,0,0,0,0,0
1617,0,1,1,0,0,0,0,0
1618,1,1,1,0,0,1,0,0
1701,0,1,1,0,0,0,0,0
1702,1,1,0,0,0,0,0,0
1707,1,1,0,0,0,0,0,0
1708,0,1,1,0,0,0,0,0
1709,0,1,1,0,0,0,0,0
1710,0,1,1,0,0,0,0,0
1711,0,1,1,0,0,0,1,0
1712,0,1,0,0,0,0,0,0
1713,0,0,1,0,0,0,0,0
1714,1,1,1,0,0,0,0,0
1717,0,1,0,0,0,0,0,0
1718,0,0,0,0,0,0,0,0
1720,0,0,0,0,0,0,1,1
1721,0,1,0,0,0,0,0,0
1722,0,1,0,0,0,0,0,0
1723,0,1,1,0,0,0,0,0
1725,1,1,1,0,0,0,0,0
1726,1,1,0,0,0,0,0,0
1727,1,1,1,0,0,0,0,0
1730,1,1,1,0,0,0,0,0
1731,1,1,1,0,0,0,0,0
1732,1,1,1,0,0,0,0,0
1733,1,1,1,0,0,0,0,0
1734,1,1,1,0,0,0,0,1
1735,1,1,1,0,0,0,0,0
1736,0,1,1,0,0,0,0,0
1737,0,1,1,0,0,1,0,0
1752,0,1,1,0,0,0,0,0
1760,1,1,1,0,0,0,0,0
1762,0,1,1,0,0,0,0,0
1773,0,1,1,0,0,0,0,0
1776,0,1,0,0,0,0,0,0
1783,0,1,1,0,0,1,0,0
1786,1,1,1,0,0,0,0,0
1789,1,1,1,0,0,0,0,0
1795,1,1,1,0,0,0,0,1
1802,1,1,1,0,0,0,0,1
1805,0,1,1,0,0,0,0,0
1806,1,1,1,0,0,0,0,0
1808,0,1,0,0,0,0,0,0
1809,1,1,1,0,0,0,0,0
1810,0,1,1,0,0,0,0,0
1817,0,1,1,0,0,0,0,0
1903,1,1,1,0,0,0,0,1
1904,1,1,1,0,0,0,0,0
1905,0,1,1,0,0,0,0,0
1906,0,1,1,0,0,0,0,0
1907,0,1,1,0,0,0,0,0
1909,1,1,0,0,0,1,0,0
2002,0,1,1,1,0,1,0,1
2006,1,1,1,1,0,0,0,0
2007,1,1,1,0,0,0,0,0
2008,1,1,0,0,0,0,0,0
2009,0,1,1,0,0,0,0,0
2010,0,1,1,0,0,0,0,0
2012,0,1,1,0,0,1,0,0
2013,1,1,1,0,0,1,0,0
2014,1,1,1,0,0,1,0,0
2015,0,1,1,0,0,0,1,0
2017,0,1,0,0,0,0,0,0
2020,1,1,1,0,0,1,0,1
2022,0,1,1,0,0,0,0,0
2023,0,1,1,0,0,0,0,0
2024,1,1,1,0,0,1,0,0
2025,1,1,1,0,0,1,0,0
2027,1,0,0,0,0,1,0,0
2028,1,0,0,0,0,1,0,0
2029,0,1,1,0,0,1,0,0
2030,0,1,1,0,0,0,0,0
2031,0,0,0,0,0,0,0,0
2032,1,1,1,0,0,0,0,0
2033,0,1,0,0,0,0,0,0
2034,0,0,1,0,0,0,0,0
2038,0,1,0,0,0,1,0,0
2049,0,1,1,0,0,1,0,0
2059,0,1,1,0,0,0,0,0
2062,0,1,1,0,0,0,0,0
2069,1,1,1,0,0,1,0,0
2101,1,1,0,0,0,0,0,0
2102,0,1,1,0,0,0,0,0
2103,0,1,1,0,0,0,0,0
2104,1,1,0,0,0,0,0,0
2105,1,1,1,0,0,0,0,0
2106,1,1,1,0,0,0,0,0
2107,0,1,1,0,0,0,1,0
2108,0,1,1,0,0,1,0,0
2109,0,1,0,0,0,0,0,0
2114,1,1,1,0,0,0,0,0
2115,1,1,1,1,0,1,0,0
2201,1,1,1,0,0,0,1,0
2204,1,1,0,0,0,0,0,0
2206,1,1,0,0,0,0,0,0
2207,0,1,0,0,0,0,0,0
2208,0,1,1,0,0,1,0,0
2211,1,1,1,0,0,0,1,1
2227,0,1,1,1,0,1,0,0
2228,1,1,1,0,0,1,1,1
2231,1,1,1,0,0,1,0,0
2233,1,1,0,0,0,0,0,0
2239,0,1,1,0,0,0,0,0
2241,0,1,1,0,0,0,0,0
2247,1,1,1,0,0,0,1,1
2250,0,1,1,0,0,0,0,0
2301,0,1,1,0,0,0,0,0
2303,0,1,1,0,0,0,0,0
2305,0,1,0,1,0,1,0,1
2308,0,1,1,0,0,0,0,0
2312,1,1,1,0,0,1,0,0
2313,0,0,0,0,0,0,0,0
2314,0,1,1,0,0,1,0,0
2316,0,1,1,0,0,1,0,0
2317,1,1,0,0,0,0,0,0
2321,0,1,1,0,0,1,0,0
2323,1,1,1,0,0,0,0,0
2324,1,1,1,1,0,1,1,1
2327,1,1,0,0,0,0,0,0
2328,0,1,0,0,0,0,1,0
2329,0,1,0,0,0,1,0,0
2330,0,1,1,0,0,1,1,0
2331,1,1,1,0,0,1,0,0
2332,1,1,1,0,0,1,0,0
2337,1,1,0,0,0,0,0,0
2338,1,1,1,1,0,1,1,0
2340,1,1,1,0,0,1,0,0
2342,0,1,1,0,0,1,0,0
2344,0,1,1,0,0,0,0,0
2345,0,1,1,0,0,0,0,0
2347,1,1,0,0,0,0,0,0
2348,0,1,1,0,0,0,0,0
2349,0,1,0,0,0,0,0,0
2351,0,1,0,0,0,0,1,0
2352,1,1,0,0,0,0,0,0
2354,1,1,1,0,0,1,0,0
2355,0,1,1,0,0,1,0,0
2356,1,1,1,0,0,1,0,0
2357,1,1,1,0,0,1,0,0
2358,0,1,1,0,0,1,1,0
2359,0,1,0,0,0,0,0,0
2360,0,1,0,0,0,0,0,0
2362,1,1,0,0,0,1,0,0
2363,0,1,1,0,0,0,1,0
2364,0,1,1,0,0,0,1,0
2365,0,1,1,0,0,1,0,0
2367,1,1,1,0,0,1,0,0
2368,0,1,0,0,0,0,0,0
2369,0,1,1,0,0,1,0,0
2371,0,1,1,0,0,0,0,0
2373,0,1,1,0,0,0,0,0
2374,1,1,1,0,0,0,0,0
2375,0,1,1,0,0,0,0,0
2376,0,1,0,0,0,0,0,0
2377,0,0,1,0,0,1,0,0
2379,1,1,1,0,1,0,0,0
2380,0,1,1,0,0,0,0,0
2382,1,1,0,0,0,0,0,0
2383,1,1,1,0,0,0,0,0
2385,1,1,1,0,0,1,0,0
2387,0,1,1,0,0,0,0,0
2388,0,1,0,0,0,0,0,0
2390,0,1,1,0,0,0,1,0
2392,0,1,1,0,0,0,0,0
2393,1,1,1,0,0,0,0,0
2395,1,1,1,0,0,0,0,0
2397,0,1,0,0,0,1,0,1
2399,1,1,0,0,0,0,0,0
2401,1,1,1,0,0,1,0,0
2402,1,1,0,0,0,0,0,0
2404,0,1,0,0,0,0,0,0
2405,1,1,0,0,0,0,0,0
2406,0,1,1,0,0,0,0,0
2408,1,1,0,0,0,0,0,0
2409,0,1,0,0,0,0,0,0
2412,1,1,1,0,0,0,0,0
2413,1,1,1,0,0,0,0,0
2414,1,1,1,0,0,1,0,0
2415,0,1,0,0,0,0,0,0
2417,0,0,0,0,0,0,0,0
2419,1,1,1,0,0,0,0,0
2420,0,1,1,0,0,0,0,0
2421,1,1,1,0,0,1,0,0
2423,0,1,1,0,0,1,0,0
2424,0,1,0,0,0,0,0,0
2425,0,1,1,0,0,0,0,0
2426,1,1,1,0,0,0,1,0
2427,1,1,1,0,0,0,0,0
2428,0,1,1,0,0,1,1,0
2429,1,1,1,0,0,0,0,0
2430,1,1,0,0,0,0,0,0
2431,1,1,1,0,0,0,0,0
2433,1,1,1,0,0,1,0,0
2434,1,1,1,0,0,1,1,0
2436,1,1,1,0,0,0,0,0
2438,0,1,1,0,0,1,0,0
2439,1,1,1,0,0,1,0,0
2440,1,1,1,0,0,0,0,0
2441,1,1,1,0,0,0,0,0
2442,1,1,1,1,0,1,0,0
2443,0,1,0,0,0,0,0,0
2444,0,1,1,0,0,0,0,0
2449,1,1,0,0,0,0,0,0
2450,1,1,0,0,0,0,0,0
2451,1,0,1,0,0,0,0,0
2453,1,1,1,0,0,0,0,0
2454,0,1,0,0,0,0,0,0
2455,1,1,1,1,0,1,0,1
2457,0,1,1,1,0,1,0,0
2458,0,1,1,0,0,1,0,0
2459,0,1,1,0,0,0,0,0
2460,0,1,0,0,0,0,0,0
2461,0,1,1,0,0,0,0,0
2462,1,1,1,0,0,0,0,0
2464,0,1,0,0,0,0,0,0
2465,1,1,1,0,0,1,0,0
2466,0,1,1,0,0,0,0,0
2467,1,1,1,0,0,0,0,0
2471,1,1,0,0,0,0,0,0
2472,1,1,1,0,0,0,0,0
2474,0,1,1,0,0,1,1,0
2476,1,1,1,0,0,0,0,0
2477,1,1,1,0,0,1,0,0
2478,0,1,0,0,0,0,0,0
2480,1,1,1,0,0,0,1,0
2481,1,1,1,0,0,0,0,0
2482,1,1,1,0,0,0,1,0
2483,1,1,1,0,0,0,1,0
2484,0,1,1,0,0,0,0,0
2485,1,1,1,0,0,0,0,0
2486,0,1,0,0,0,0,0,0
2488,0,1,0,0,0,0,0,0
2489,1,1,1,0,0,1,0,0
2491,0,1,1,0,0,1,0,0
2492,0,1,1,0,0,0,0,0
2493,0,1,1,0,0,0,0,0
2495,0,1,0,0,0,0,0,0
2496,0,1,1,1,0,1,0,0
2497,0,1,0,0,0,0,0,0
2498,1,1,0,0,0,0,0,0
2501,1,1,1,0,0,0,0,0
2504,1,1,1,0,0,0,0,0
2505,1,1,1,0,0,0,0,0
2506,1,1,0,0,0,0,0,0
2509,0,0,0,0,0,0,0,0
2511,0,1,0,0,0,0,0,0
2514,1,1,0,0,0,1,0,0
2515,0,1,1,0,0,0,0,0
2516,0,1,0,0,0,0,0,0
2520,1,1,1,0,0,1,0,1
2524,0,1,0,0,0,0,0,0
2527,0,1,1,0,0,0,0,0
2528,1,1,1,1,0,1,0,0
2530,0,1,1,0,0,1,0,1
2534,1,1,1,0,0,0,0,0
2535,1,1,1,0,0,0,0,0
2536,1,1,1,0,0,0,0,0
2537,1,1,0,0,0,0,0,0
2538,0,0,0,0,0,0,0,0
2539,0,1,1,0,0,0,0,0
2540,0,1,1,0,0,0,0,0
2542,0,1,1,0,0,0,0,0
2543,0,1,1,0,0,0,0,0
2545,1,1,1,0,0,0,1,0
2546,1,1,0,0,0,0,0,0
2547,0,1,1,0,0,0,0,0
2548,0,1,1,0,0,0,0,0
2597,0,1,1,0,0,0,0,0
2601,0,1,1,0,0,0,1,0
2603,0,0,1,0,0,0,0,0
2605,1,1,1,0,0,0,0,0
2606,1,1,1,0,0,0,0,0
2607,1,1,1,0,0,0,1,0
2608,0,1,0,0,0,0,0,0
2609,0,1,1,0,0,0,0,0
2610,0,1,0,0,0,0,0,0
2611,1,1,1,0,0,0,0,0
2612,0,1,0,0,0,0,0,0
2613,0,0,0,0,0,0,0,0
2614,1,1,1,0,0,1,0,0
2615,0,1,0,0,0,0,0,0
2616,0,0,1,0,0,0,0,0
2617,1,1,1,0,0,0,1,0
2618,0,1,1,0,0,0,0,0
2630,1,1,1,0,0,1,0,0
2633,1,1,1,0,0,0,0,0
2634,0,1,1,0,0,0,0,0
2636,0,1,0,0,0,0,0,0
2637,0,1,1,0,0,0,0,0
2642,0,1,0,0,0,0,0,0
2701,0,1,0,0,0,0,0,0
2702,1,1,1,0,0,0,0,0
2704,0,1,1,0,0,0,0,0
2705,0,1,0,0,0,0,0,0
2706,0,0,1,0,0,0,0,0
2707,0,1,1,0,0,0,0,1
2712,0,1,1,0,0,0,0,0
2722,0,1,1,0,0,0,0,0
