代號,free_speech,staff_train,occupation_health,consumer_neg,consumer_pos,supplier_esg,risk_management ,nocorrupt
2723,0,1,1,0,0,0,0,0
2727,0,1,1,0,0,0,0,0
2731,1,1,0,0,0,0,0,0
2739,0,1,1,0,0,0,0,0
2748,1,1,1,0,0,0,0,0
2753,0,1,1,0,0,1,0,1
2801,0,1,0,0,0,0,0,0
2809,1,1,1,0,0,1,1,0
2812,1,1,1,0,0,0,0,0
2816,1,1,1,0,0,0,0,0
2820,1,1,1,0,0,0,1,0
2832,0,1,1,0,0,0,0,0
2834,0,1,1,0,0,0,0,0
2836,1,1,1,0,0,0,0,0
2838,1,1,1,0,0,0,0,0
2845,0,1,0,0,0,0,0,0
2849,1,1,1,0,0,1,1,0
2850,0,1,1,0,0,0,0,0
2851,1,1,1,0,0,1,0,0
2852,1,1,1,0,0,1,0,0
2867,1,1,1,0,0,0,0,0
2880,1,1,1,0,0,0,0,0
2881,0,1,1,0,0,0,0,0
2882,0,1,0,1,0,1,0,0
2883,1,1,0,0,0,0,0,0
2884,1,1,0,0,0,0,0,0
2885,1,1,0,0,0,0,0,0
2886,0,1,1,0,0,0,0,0
2887,0,1,1,0,0,1,0,0
2888,0,1,1,0,0,0,0,0
2889,0,1,0,0,0,0,0,0
2890,1,1,0,0,0,1,0,0
2891,0,1,1,0,0,0,0,0
2892,1,1,0,0,0,0,0,0
2897,0,1,1,0,0,0,0,0
2901,1,1,1,0,0,0,0,0
2903,1,1,1,0,0,1,0,0
2904,0,1,1,0,0,0,1,0
2905,0,1,1,0,0,0,0,0
2906,1,1,1,0,0,1,0,0
2908,0,1,0,0,0,0,0,0
2910,0,1,0,1,0,1,0,0
2911,1,1,1,0,0,0,0,0
2912,0,1,1,0,0,1,0,0
2913,0,1,0,0,0,0,0,0
2915,1,1,1,0,0,0,0,0
2923,0,1,0,0,0,0,0,0
2939,1,1,1,0,0,1,0,0
2945,0,1,0,0,0,0,0,0
3002,0,1,1,0,0,0,0,0
3003,1,1,1,1,0,1,0,0
3004,0,1,1,0,0,1,0,0
3005,0,1,1,0,0,0,0,0
3006,0,1,0,0,0,0,0,0
3008,0,1,1,0,0,0,0,0
3010,1,1,1,0,0,0,0,0
3011,1,1,1,0,0,0,0,0
3013,1,1,1,0,0,0,0,0
3014,1,1,1,0,0,0,0,0
3015,0,0,0,0,0,1,1,1
3016,0,1,1,0,0,0,0,0
3017,1,1,1,0,0,0,1,0
3018,0,1,0,0,0,0,0,0
3019,0,1,1,1,0,1,0,0
3021,1,1,1,0,0,0,0,1
3022,1,1,0,0,0,0,0,0
3023,1,1,1,0,0,0,0,0
3024,0,1,0,0,0,0,0,0
3025,1,1,1,0,0,0,0,0
3026,1,1,0,0,0,0,0,0
3027,1,1,1,0,0,0,0,0
3028,1,1,1,0,0,0,0,0
3029,0,1,1,1,0,1,0,0
3030,1,1,1,0,0,0,0,0
3031,0,1,0,0,0,0,0,0
3032,1,1,0,0,0,1,0,0
3033,1,1,1,0,0,0,1,1
3034,1,1,0,0,0,0,0,0
3035,1,1,1,0,0,0,0,0
3036,0,1,0,0,0,0,0,0
3037,1,1,1,0,0,1,0,0
3038,0,1,0,0,0,0,0,0
3040,0,1,1,0,0,0,0,0
3041,1,1,1,0,0,0,0,0
3042,1,1,0,0,0,0,0,0
3043,0,1,0,0,0,0,0,0
3044,0,1,1,0,0,0,0,0
3045,0,1,1,0,0,1,0,0
3046,1,1,0,0,0,0,0,0
3047,1,1,1,0,0,0,0,0
3048,0,1,1,0,0,1,0,0
3049,1,1,0,0,0,1,0,0
3050,0,1,1,0,0,0,0,0
3051,1,1,1,0,0,0,0,0
3052,1,1,1,0,0,0,0,0
3054,0,1,0,0,0,0,0,0
3055,1,1,0,1,0,1,0,0
3056,0,1,1,1,0,1,0,0
3057,0,1,0,0,0,0,0,0
3058,0,1,0,0,0,0,0,0
3059,0,1,0,0,0,0,0,0
3060,0,1,0,0,0,0,0,0
3062,1,1,1,0,0,1,0,0
3090,1,1,1,0,0,1,0,0
3092,0,1,0,0,0,0,0,0
3094,0,1,1,0,0,0,0,0
3130,0,1,1,0,0,0,0,0
3138,0,1,0,0,0,0,0,0
3149,1,1,1,0,0,1,0,0
3164,1,1,1,0,0,1,0,0
3167,0,1,1,0,0,0,0,0
3189,0,1,0,0,0,0,0,0
3209,1,1,1,0,0,0,0,0
3229,1,1,0,0,0,0,0,0
3231,1,1,0,0,0,0,0,0
3257,1,1,1,0,0,0,0,0
3266,1,1,1,0,0,1,0,0
3296,1,1,1,0,0,1,0,0
3305,1,1,0,0,0,0,0,0
3308,1,1,1,0,0,0,0,0
3311,0,1,1,0,0,0,0,0
3312,0,1,1,0,0,0,0,0
3321,1,0,1,0,0,0,0,0
3338,0,1,0,0,0,0,0,0
3346,0,1,0,0,0,0,0,0
3356,0,1,0,0,0,1,0,0
3376,0,1,0,0,0,1,0,0
3380,1,1,1,0,0,0,0,0
3406,1,1,1,0,0,0,0,0
3413,0,1,1,0,0,1,0,0
3416,1,1,1,0,0,0,0,0
3419,0,1,1,0,0,0,0,0
3432,0,1,0,0,0,0,0,0
3437,1,1,0,0,0,0,0,0
3443,0,1,0,0,0,0,0,0
3450,1,0,0,0,0,0,0,0
3454,1,1,1,1,0,1,0,0
3481,0,1,1,0,0,0,0,0
3494,0,1,1,0,0,0,0,0
3501,0,1,1,0,0,0,0,0
3504,0,1,0,0,0,0,0,0
3515,0,1,1,0,0,0,0,0
3518,1,1,1,0,0,0,0,0
3528,1,1,1,1,0,1,0,0
3530,1,0,0,0,0,0,0,0
3532,1,0,0,0,0,0,0,0
3533,0,1,0,0,0,0,0,0
3535,1,1,1,0,0,0,0,0
3543,1,1,1,0,0,0,0,0
3545,1,1,1,0,0,1,1,0
3550,1,1,0,0,0,0,0,0
3557,0,1,1,0,0,0,0,0
3563,0,1,1,0,0,0,0,0
3576,0,1,1,0,0,0,0,0
3583,1,1,0,1,0,1,0,0
3588,1,0,1,0,0,0,0,0
3591,1,1,1,0,0,1,0,0
3592,1,1,1,0,0,0,1,0
3593,1,1,1,0,0,1,0,0
3596,0,1,0,0,0,0,0,0
3605,1,1,1,0,0,1,0,0
3607,0,1,1,0,0,0,0,0
3617,1,1,1,0,0,1,0,0
3622,1,1,0,0,0,0,0,0
3645,1,1,1,0,0,1,0,0
3652,1,1,1,0,0,1,0,0
3653,1,1,0,0,0,0,0,0
3661,1,1,1,0,0,0,0,0
3665,0,1,0,0,0,0,0,0
3669,1,1,0,0,0,0,0,0
3673,0,1,0,0,0,0,0,0
3679,0,1,0,0,0,0,0,0
3682,1,1,0,0,0,0,0,0
3686,0,1,1,0,0,0,0,0
3694,1,1,0,0,0,0,0,0
3701,1,1,0,0,0,0,0,0
3702,0,1,0,0,0,1,0,0
3703,1,1,1,0,0,0,0,0
3704,0,1,0,0,0,0,0,0
3705,0,1,1,0,0,0,0,0
3706,0,1,1,0,0,1,0,1
3708,1,1,1,0,0,1,0,0
3711,0,0,0,0,0,0,0,0
3712,1,1,1,0,0,0,0,0
3714,0,1,0,0,0,0,0,0
3990,0,1,1,0,0,0,0,0
4104,1,1,0,0,0,1,0,0
4106,1,1,0,0,0,0,0,0
4108,1,1,1,0,0,0,0,0
4119,1,1,0,0,0,0,1,0
4133,1,1,1,0,0,0,0,0
4137,1,1,1,0,0,0,0,0
4142,0,1,0,0,0,0,0,0
4148,0,1,1,0,0,0,0,0
4155,0,1,0,0,0,0,0,0
4164,1,1,1,0,0,0,0,0
4306,1,1,1,0,0,0,0,0
4414,0,1,1,0,0,1,0,0
4426,1,1,1,0,0,1,0,0
4438,1,0,1,0,0,0,0,0
4440,1,1,1,0,0,1,0,0
4526,0,1,1,0,0,0,0,0
4532,0,0,0,0,0,0,0,0
4536,0,1,1,0,0,0,0,0
4540,1,1,0,0,0,0,0,0
4545,0,1,0,0,0,0,0,0
4551,1,1,1,0,0,1,0,0
4555,0,1,1,0,0,0,0,0
4560,1,1,0,0,0,0,0,0
4562,1,1,1,0,0,0,0,0
4564,0,1,0,0,0,0,0,0
4566,1,1,0,0,0,0,0,0
4572,1,1,0,0,0,0,0,0
4576,1,1,1,0,0,0,0,0
4581,1,1,1,0,0,0,0,0
4720,0,1,1,0,0,0,0,0
4722,1,1,1,0,0,0,0,0
4736,1,1,1,1,0,1,0,0
4737,1,1,1,0,0,0,0,0
4739,1,1,0,0,0,0,0,0
4746,1,1,1,0,0,0,0,0
4755,1,1,1,0,0,0,0,0
4764,1,1,0,0,0,0,0,0
4766,0,1,1,0,0,0,0,0
4770,1,1,1,0,0,0,0,0
4807,1,1,0,0,0,0,0,0
4904,0,1,0,0,0,0,0,0
4906,0,1,1,0,0,0,0,0
4912,1,1,1,0,0,0,0,0
4915,1,1,1,0,0,1,0,0
4916,1,1,1,0,0,0,0,0
4919,1,1,0,0,0,0,0,0
4927,0,1,0,0,0,0,0,0
4930,0,1,0,0,0,0,0,0
4934,1,1,1,0,0,0,0,0
4935,1,0,0,1,0,1,0,0
4938,1,1,1,1,0,1,1,0
4942,1,1,0,0,0,0,0,0
4952,0,1,1,0,0,0,0,0
4956,0,1,0,0,0,0,0,0
4960,0,1,1,0,0,0,0,0
4961,0,1,0,0,0,0,0,0
4967,1,1,0,0,0,0,0,0
4968,1,1,0,0,0,0,0,0
4976,0,1,1,0,0,0,0,0
4989,1,1,1,0,0,0,0,0
4994,0,1,1,0,0,0,0,0
4999,0,1,0,0,0,0,0,0
5007,1,1,0,0,0,0,0,0
5203,0,1,0,0,0,0,0,0
5215,0,1,1,0,0,0,0,0
5222,0,1,1,0,0,1,0,0
5225,0,1,0,0,0,0,0,0
5234,0,1,0,0,0,0,0,0
5243,1,1,1,0,0,1,0,0
5244,1,1,0,0,0,0,0,0
5258,1,1,1,1,0,1,1,0
5269,1,1,0,0,0,0,0,0
5283,1,1,0,0,0,0,0,1
5284,0,1,1,0,0,0,0,0
5285,0,1,1,0,0,1,0,0
5306,1,1,1,0,0,1,0,0
5388,1,1,1,0,0,1,0,0
5434,1,1,1,0,0,0,0,0
5469,1,1,1,0,0,0,0,1
5471,1,1,1,0,0,0,0,0
5484,0,1,1,0,0,0,0,0
5515,1,1,0,0,0,0,0,0
5519,1,1,1,0,0,0,0,0
5521,1,1,0,0,0,0,0,0
5522,0,1,1,1,0,1,0,0
5525,1,1,1,0,0,1,0,0
5531,1,1,1,0,0,1,0,0
5533,0,1,1,0,0,0,0,0
5534,0,1,1,0,0,0,0,0
5538,0,1,0,0,0,1,0,0
5607,1,1,1,1,0,1,0,0
5608,1,1,1,0,0,1,0,1
5706,1,1,0,0,0,0,0,0
5876,1,1,1,0,0,0,0,0
5880,0,1,1,0,0,0,0,0
5907,0,1,0,0,0,1,0,0
6005,1,1,1,0,0,1,0,1
6024,0,1,0,0,0,1,0,0
6108,1,1,1,0,0,0,0,0
6112,0,1,0,0,0,1,0,0
6115,0,1,0,0,0,0,0,0
6116,0,1,1,0,0,1,0,0
6117,0,1,0,0,0,0,0,0
6120,0,1,1,0,0,0,0,0
6128,1,1,0,0,0,1,0,0
6133,0,1,1,0,0,1,0,0
6136,0,1,1,0,0,0,1,0
6139,1,1,1,0,0,0,0,0
6141,0,1,1,0,0,0,0,0
6142,1,1,0,0,0,0,0,0
6152,1,1,0,0,0,0,0,0
6153,1,1,0,0,0,0,0,0
6155,1,1,1,0,0,0,0,0
6164,0,1,1,0,0,0,0,0
6165,1,1,1,0,0,1,1,0
6166,1,1,0,0,0,0,0,0
6168,1,1,1,0,0,1,0,1
6176,0,1,1,0,0,1,0,0
6177,1,1,1,0,0,1,0,0
6183,1,1,1,0,0,1,0,0
6184,1,1,0,1,0,1,0,0
6189,0,1,1,0,0,0,0,0
6191,1,1,1,0,0,1,0,0
6192,1,1,1,0,0,1,0,0
6196,0,1,0,0,0,1,0,0
6197,1,1,1,0,0,0,0,0
6201,1,1,1,0,0,0,0,0
6202,0,1,0,0,0,0,0,0
6205,0,1,1,0,0,0,0,0
6206,0,1,1,0,0,1,0,0
6209,0,1,1,0,0,0,0,0
6213,0,0,0,0,0,0,0,0
6214,0,1,0,0,0,0,0,0
6215,0,1,1,0,0,0,0,0
6216,0,1,1,0,0,0,0,0
6224,0,1,0,0,0,0,0,0
6225,0,1,1,0,0,0,0,0
6226,0,1,0,0,0,0,0,0
6230,0,1,1,0,0,1,0,0
6235,1,1,1,0,0,0,0,0
6239,1,1,0,0,0,1,0,0
6243,1,1,1,0,0,0,0,0
6257,1,1,1,1,0,1,1,0
6269,0,1,1,0,0,1,0,0
6271,1,1,1,0,0,0,0,0
6277,1,1,1,0,0,0,0,0
6278,0,1,1,0,0,1,0,0
6281,0,1,0,0,0,1,0,0
6282,0,1,1,0,0,0,0,0
6283,1,1,1,0,0,0,0,0
6285,0,0,0,0,0,0,0,0
6288,1,1,1,0,0,0,0,0
6405,1,1,0,0,0,1,0,0
6409,1,1,1,0,0,0,0,0
6412,1,1,1,0,0,0,0,0
6414,1,1,0,0,0,0,0,0
6416,1,1,1,0,0,0,0,0
6426,0,1,1,0,0,0,0,0
6431,0,1,1,0,0,0,0,0
6438,1,1,0,0,0,0,0,0
6442,1,1,0,0,0,1,0,0
6443,0,0,0,0,0,0,0,0
6446,0,1,0,0,0,0,0,0
6449,0,1,0,0,0,0,0,0
6456,0,1,1,0,0,0,0,0
6464,0,1,1,1,0,1,0,0
6472,1,1,1,0,0,0,0,0
6477,1,1,0,0,0,0,0,0
6491,0,1,0,0,0,0,0,0
6504,0,1,1,0,0,0,0,0
6505,0,1,1,0,0,0,0,0
6515,1,1,0,0,0,0,0,0
6525,1,1,0,0,0,0,0,0
6531,1,1,0,0,0,0,0,0
6533,1,1,1,0,0,0,0,0
6552,0,1,0,0,0,0,0,0
6558,1,1,0,0,0,1,0,0
6573,0,1,0,0,0,0,0,0
6579,1,1,1,0,0,0,0,0
6581,0,0,1,0,0,0,0,0
6582,0,1,1,0,0,0,0,0
6591,0,1,0,0,0,0,0,0
6592,0,1,1,0,0,0,0,0
6605,1,1,1,0,0,0,0,0
6625,0,0,0,0,0,0,0,0
6641,0,1,0,0,0,0,0,0
6655,1,1,1,0,0,1,0,0
6666,1,1,1,0,0,0,0,0
6668,0,1,0,0,0,0,0,0
6669,0,1,0,0,0,0,0,0
6670,1,1,1,0,0,0,0,0
6671,1,1,1,0,0,0,0,0
6672,0,1,1,0,0,0,0,0
6674,0,1,1,1,0,1,0,0
6691,1,1,1,0,0,0,0,0
6698,0,1,1,0,0,0,1,0
6706,1,1,1,0,0,1,0,0
6715,1,1,1,0,0,1,0,0
6719,1,1,1,0,0,0,0,1
6743,1,1,1,0,0,0,0,1
6754,0,1,1,0,0,1,1,0
6756,0,1,1,0,0,0,0,0
6768,0,1,1,0,0,0,0,0
6770,1,1,1,1,0,1,0,0
6776,1,1,1,0,0,0,0,0
6790,0,1,0,0,0,0,0,0
6792,1,1,1,0,0,0,0,0
6806,1,1,1,0,0,0,0,0
8011,0,1,1,0,0,0,0,0
8016,1,1,1,0,0,0,0,0
8021,0,1,1,0,0,0,0,0
8028,1,0,0,0,0,0,0,0
8033,1,0,0,0,0,0,0,0
8039,0,1,0,0,0,1,0,0
8046,0,1,1,0,0,0,0,0
8070,0,1,1,0,0,0,0,0
8072,0,1,0,0,0,0,0,0
8081,0,1,1,0,0,0,0,0
8101,1,1,1,0,0,0,1,0
8103,0,1,1,0,0,1,0,0
8104,1,1,0,0,0,0,0,0
8105,0,1,0,0,0,0,0,0
8110,0,1,0,0,0,0,0,0
8112,0,1,0,0,0,0,0,0
8114,1,1,1,0,0,0,0,0
8131,0,1,0,0,0,0,0,0
8150,0,1,0,0,0,0,0,0
8163,0,1,1,1,0,1,1,0
8201,0,1,1,1,0,1,1,0
8210,0,1,0,0,0,0,0,0
8213,0,1,1,0,0,0,0,0
8215,0,1,1,0,0,0,0,0
8222,0,1,1,0,0,0,0,0
8249,1,1,1,0,0,0,0,0
8261,0,1,1,0,0,0,0,0
8271,0,1,0,0,0,0,0,0
8341,0,1,0,0,0,0,0,0
8367,0,1,0,0,0,0,0,0
8374,0,1,0,0,0,0,0,0
8404,0,1,0,0,0,0,0,0
8411,0,1,0,0,0,0,0,0
8422,1,1,1,0,0,0,0,1
8429,1,1,1,0,0,0,0,0
8438,1,1,1,0,0,0,0,0
8442,0,1,0,0,0,0,0,0
8443,0,1,1,0,0,0,0,0
8454,0,1,1,0,0,1,0,0
8462,0,1,1,0,0,0,0,0
8463,0,1,1,0,0,0,0,0
8464,0,1,1,0,0,1,1,0
8467,0,1,0,0,0,1,0,0
8473,1,0,1,0,0,0,1,1
8476,1,0,1,0,0,0,1,1
8478,1,1,1,0,0,0,0,0
8926,1,1,1,0,0,1,0,0
8940,0,1,1,0,0,0,0,0
8996,0,0,0,0,0,0,0,0
9802,0,0,0,0,0,0,0,0
9902,1,1,1,0,0,0,0,0
9904,0,1,1,0,0,0,0,0
9905,0,1,0,0,0,0,0,0
9906,0,1,0,0,0,0,0,0
9907,0,1,0,0,0,0,0,0
9908,0,1,0,0,0,0,0,0
9910,1,1,1,0,0,0,0,0
