¥N¸¹,industry_id,LEVEL_111,E1,E9,E10,E17,Q4,Q7,Q11,Q15,S12,S2,S9,S21,esg_out,Q20,G6,G19,Q34_2,Q35_2,E_score,S_score,G_score,ESG_score,ESG_rating
1903,7,C,4,4,1,4,1,1,1,1,4,1,1,-2147483648,3,1,1,3,1,3,2.125,1.6666666666666667,2.0,1.9654166666666666,C-
1904,7,B+,4,2,4,4,3,2,2,4,3,4,4,4,4,2,4,3,4,3,3.125,3.5,3.5,3.35375,A+
1905,7,B+,4,4,4,4,3,3,1,2,4,2,3,2,4,3,2,3,1,3,3.125,3.0,2.25,2.77875,B+
1906,7,B-,2,2,4,2,1,1,1,1,4,4,4,4,3,1,4,2,1,3,1.75,3.3333333333333335,2.5,2.4158333333333335,B-
1907,7,B+,4,4,2,4,4,4,2,2,4,4,4,4,4,3,3,2,1,3,3.25,3.8333333333333335,2.25,3.0358333333333336,A
1909,7,B+,3,4,2,4,3,2,2,2,4,4,2,4,4,4,2,4,1,3,2.75,3.6666666666666665,2.5,2.8891666666666667,B+
2002,16,B+,4,4,2,4,4,3,4,4,4,2,2,4,4,4,2,4,1,3,3.625,3.3333333333333335,2.5,3.1470833333333332,A+
2006,16,A+,4,2,4,4,4,4,4,4,3,2,3,2,4,3,2,4,1,3,3.75,2.8333333333333335,2.5,3.0708333333333333,A
2007,16,B+,4,4,1,4,4,2,2,1,4,4,4,2,4,3,3,2,1,3,2.75,3.5,2.25,2.7575,B+
2008,16,B-,4,4,4,4,2,2,3,2,3,4,4,2,3,3,4,2,1,3,3.125,3.1666666666666665,2.5,2.9104166666666664,B+
2009,16,B-,4,4,4,4,3,3,2,2,3,4,4,4,3,2,4,2,4,3,3.25,3.3333333333333335,3.25,3.2708333333333335,A+
2010,16,A,2,2,4,4,2,3,3,1,4,2,2,4,3,3,3,2,3,3,2.625,3.0,2.75,2.76375,B+
2012,16,A,2,2,4,2,3,2,4,2,4,4,4,2,3,3,4,2,1,3,2.625,3.3333333333333335,2.5,2.757083333333333,B+
2013,16,A+,3,4,2,4,2,3,1,1,4,4,3,4,3,1,4,2,1,3,2.5,3.1666666666666665,2.5,2.6666666666666665,B
2014,16,A,2,4,2,4,4,4,3,2,2,2,2,2,4,3,2,4,3,3,3.125,2.5,3.0,2.92375,B+
2015,16,B+,4,4,2,4,4,4,2,2,3,3,3,2,3,4,3,4,1,3,3.25,3.0,2.75,3.0075000000000003,A
2017,16,B,4,4,2,4,4,2,2,1,4,2,3,2,3,3,2,3,3,3,2.875,2.8333333333333335,2.75,2.819583333333333,B+
2020,16,C,4,2,1,4,2,4,1,1,4,1,1,2,3,3,1,4,3,3,2.375,2.3333333333333335,2.75,2.4995833333333337,B-
2022,16,B+,2,2,1,2,2,3,2,2,3,1,1,2,3,4,1,4,1,3,2.0,2.3333333333333335,2.25,2.1733333333333333,C
2023,16,A,4,4,2,4,4,4,2,1,3,2,4,2,4,2,2,4,4,3,3.125,2.8333333333333335,3.25,3.0970833333333334,A
2024,16,C,4,4,1,4,2,2,2,1,2,1,1,-2147483648,3,2,1,3,4,3,2.5,1.5,2.75,2.34,B-
2025,16,C-,4,2,4,4,4,4,1,1,4,4,4,2,3,1,4,2,1,3,3.0,3.0,2.5,2.82,B+
2027,16,B,2,2,2,4,3,2,4,4,4,4,4,2,3,3,1,3,3,3,2.875,3.3333333333333335,2.5,2.8545833333333333,B+
2028,16,B-,4,4,1,4,3,2,1,1,2,1,4,2,3,3,1,3,4,3,2.5,2.5,2.75,2.59,B
2029,16,A,2,2,2,4,4,4,2,2,4,1,1,4,3,2,1,3,4,3,2.75,2.5,2.75,2.6875,B
2030,16,B-,2,2,1,4,2,2,4,1,3,2,2,4,3,2,1,3,4,3,2.25,2.6666666666666665,2.75,2.5341666666666667,B
2031,16,B+,2,2,1,4,2,4,4,2,4,1,2,-2147483648,4,3,1,2,4,3,2.625,2.3333333333333335,2.5,2.507083333333333,B
2032,16,C,4,4,4,4,2,1,1,2,3,4,4,2,3,3,4,2,4,3,2.75,3.1666666666666665,3.25,3.0341666666666667,A
2033,16,C-,4,2,1,2,2,2,2,2,3,1,1,2,3,1,1,3,1,3,2.125,1.8333333333333333,2.0,2.007083333333333,C-
2034,16,B,4,2,1,4,4,2,3,4,4,1,1,2,3,4,1,4,1,3,3.0,2.5,2.25,2.605,B
2038,16,C,4,4,4,2,3,2,2,1,4,4,4,4,3,2,4,2,4,3,2.75,3.5,3.25,3.1174999999999997,A
2049,21,A+,2,2,1,4,3,4,2,4,3,2,2,2,4,3,2,4,1,3,2.75,2.6666666666666665,2.5,2.6391666666666667,B
2059,17,A,2,2,3,4,4,3,3,1,4,2,3,2,3,4,2,2,1,3,2.75,3.0,2.0,2.5425,B
2062,24,A+,2,2,1,4,4,4,2,1,3,3,4,4,3,3,2,3,4,3,2.5,3.3333333333333335,3.0,2.8883333333333336,B+
2069,16,B-,4,4,1,2,2,3,1,2,4,1,4,2,3,3,4,4,3,3,2.375,2.8333333333333335,3.5,2.8945833333333333,B+
2101,13,A,2,2,4,4,3,4,4,1,4,1,4,4,4,2,4,2,4,3,3.0,3.1666666666666665,3.25,3.1316666666666664,A+
2102,13,C,2,4,4,4,2,2,4,1,2,4,4,2,3,3,4,2,1,3,2.875,3.0,2.5,2.77125,B+
2103,10,B+,4,4,2,4,2,4,2,2,3,4,3,2,4,3,1,2,4,3,3.0,3.1666666666666665,2.5,2.8616666666666664,B+
2104,10,B+,4,4,3,4,3,2,3,1,3,4,4,4,4,3,1,3,3,3,3.0,3.6666666666666665,2.5,2.9866666666666664,A
2105,13,A,4,2,1,4,2,4,4,1,4,2,2,4,3,3,1,4,1,3,2.75,3.0,2.25,2.6325,B
2106,13,A+,4,2,2,4,2,4,2,2,4,2,3,4,3,3,4,4,3,3,2.75,3.1666666666666665,3.5,3.1241666666666665,A+
2107,13,B-,3,4,1,4,2,2,2,1,2,1,1,2,3,2,1,4,4,3,2.375,1.8333333333333333,3.0,2.4645833333333336,B-
2108,10,B+,2,2,1,4,4,2,2,2,3,2,2,2,3,1,2,4,1,3,2.375,2.1666666666666665,2.5,2.3679166666666664,B-
2109,13,C-,4,2,1,4,1,2,2,1,4,1,1,-2147483648,3,2,1,2,4,3,2.125,1.8333333333333333,2.5,2.1870833333333333,C
2114,13,B+,4,4,1,2,2,2,4,4,4,4,4,2,3,4,4,2,1,3,2.875,3.5,2.5,2.89625,B+
2115,22,B,4,4,1,4,1,1,1,1,4,1,4,2,3,1,1,2,1,3,2.125,2.5,1.75,2.0837499999999998,C
2201,22,A+,2,2,1,4,2,4,2,2,4,3,3,2,3,2,2,4,4,3,2.375,2.8333333333333335,3.25,2.8045833333333334,B+
2204,22,A,4,4,2,2,3,3,2,4,4,4,4,4,4,2,4,4,4,3,3.0,3.6666666666666665,3.75,3.4366666666666665,A+
2206,23,B+,2,2,1,2,3,4,4,2,3,3,3,-2147483648,3,4,4,2,1,3,2.5,2.6666666666666665,2.5,2.5416666666666665,B
2208,23,A,2,3,1,4,2,2,4,1,3,2,2,4,3,4,2,4,1,3,2.375,3.0,2.5,2.57625,B
2211,16,B+,4,4,1,4,3,3,4,2,4,1,1,2,3,3,1,3,4,3,3.125,2.3333333333333335,2.75,2.7920833333333333,B+
2228,22,B-,4,2,1,4,2,2,4,2,4,1,1,4,3,2,1,4,4,3,2.625,2.5,3.0,2.72875,B+
2231,22,B,4,2,1,4,2,2,1,1,3,1,1,2,3,4,1,3,1,3,2.125,2.3333333333333335,2.0,2.132083333333333,C
2233,22,B,4,2,1,4,2,3,1,2,3,1,1,2,3,4,1,4,1,3,2.375,2.3333333333333335,2.25,2.3195833333333336,B-
2236,22,C,4,2,1,4,1,4,1,1,3,1,1,2,3,4,1,3,1,3,2.25,2.3333333333333335,2.0,2.180833333333333,C
2239,22,B-,4,2,1,4,1,1,1,1,2,1,1,2,3,1,1,4,1,3,1.875,1.6666666666666667,2.25,1.9579166666666667,C-
2241,22,B+,4,2,1,4,4,4,1,1,4,1,1,4,3,3,1,3,4,3,2.625,2.6666666666666665,2.75,2.680416666666667,B
2243,21,C-,4,2,1,4,1,1,1,1,4,1,1,2,3,1,1,3,1,3,1.875,2.0,2.0,1.9512500000000002,C-
2250,22,C,4,2,1,4,1,1,1,1,2,1,1,2,3,1,1,3,1,3,1.875,1.6666666666666667,2.0,1.8679166666666667,C-
2301,19,A+,2,2,2,4,4,4,2,4,4,2,2,2,4,3,2,4,3,3,3.0,2.8333333333333335,3.0,2.9583333333333335,A
2302,18,B-,2,4,1,4,4,2,4,1,4,1,1,2,3,1,1,3,1,3,2.75,2.0,2.0,2.2925,C
2303,18,A+,4,4,2,4,2,2,3,4,2,4,4,2,4,3,3,3,4,3,3.125,3.1666666666666665,3.25,3.1804166666666664,A+
2305,19,B,4,4,1,4,2,4,2,1,2,1,1,2,3,1,1,4,1,3,2.75,1.6666666666666667,2.25,2.299166666666667,C
2308,18,A+,2,2,4,2,2,4,3,2,3,2,1,4,4,3,3,3,1,3,2.625,2.8333333333333335,2.5,2.632083333333333,B
2312,19,A,4,3,1,2,2,2,2,2,4,1,2,4,3,3,1,4,3,3,2.25,2.8333333333333335,2.75,2.5758333333333336,B
2313,18,B+,4,4,1,4,2,4,2,2,4,4,2,-2147483648,4,2,4,2,4,3,2.875,2.6666666666666665,3.25,2.9579166666666667,A
2314,19,B+,4,2,1,4,2,2,4,1,2,1,4,2,3,2,4,4,4,3,2.5,2.3333333333333335,3.75,2.908333333333333,B+
2316,18,B,2,2,4,4,4,4,1,1,3,4,4,2,3,3,4,3,3,3,2.75,3.1666666666666665,3.25,3.0341666666666667,A
2317,19,B+,2,4,1,4,3,2,4,4,4,2,1,4,4,3,4,3,4,3,3.0,3.0,3.5,3.1799999999999997,A+
2323,19,B,4,4,4,4,1,4,4,1,3,3,2,4,3,3,2,2,4,3,3.25,3.0,2.75,3.0075000000000003,A
2324,19,A,2,2,1,4,3,4,3,4,4,2,1,-2147483648,4,3,1,4,3,3,2.875,2.3333333333333335,2.75,2.694583333333333,B
2327,18,B+,2,2,2,2,4,4,2,2,3,3,3,2,4,3,3,3,1,3,2.5,3.0,2.5,2.625,B
2328,18,B-,4,4,1,4,4,4,1,1,2,4,4,4,3,1,1,2,1,3,2.875,3.0,1.75,2.50125,B-
2329,18,B+,4,4,4,4,4,4,2,4,4,4,4,2,3,4,4,2,1,3,3.75,3.5,2.5,3.2375000000000003,A+
2330,18,A+,3,4,2,4,3,2,3,2,2,2,2,4,4,3,2,4,1,3,2.875,2.8333333333333335,2.5,2.7295833333333333,B+
2331,19,B+,2,2,4,4,4,4,2,2,4,1,2,-2147483648,3,3,3,3,1,3,3.0,2.1666666666666665,2.5,2.6116666666666664,B
2337,18,A+,4,4,4,4,3,3,2,4,2,1,4,2,4,2,4,4,4,3,3.5,2.5,3.75,3.34,A+
2338,18,B+,4,4,1,4,2,2,1,1,3,4,4,2,3,2,1,2,4,3,2.375,3.0,2.5,2.57625,B
2340,18,B+,4,4,4,4,4,4,4,4,4,1,2,2,3,4,1,2,1,3,4.0,2.6666666666666665,1.75,2.8566666666666665,B+
2342,18,B,4,4,1,2,3,2,2,1,2,1,1,2,3,3,1,4,4,3,2.375,2.0,3.0,2.50625,B-
2344,18,A,2,3,3,4,2,2,1,2,3,1,3,4,4,2,1,4,4,3,2.375,2.8333333333333335,3.0,2.7145833333333336,B
2349,19,B,4,4,1,4,4,2,1,1,4,2,4,2,3,4,4,2,1,3,2.625,3.1666666666666665,2.5,2.7154166666666666,B
2351,18,A,4,4,1,4,3,2,1,4,3,1,2,4,4,3,1,4,4,3,2.875,2.8333333333333335,3.0,2.9095833333333334,B+
2352,19,A+,2,2,1,4,2,4,2,2,2,2,3,2,4,1,2,4,1,3,2.375,2.3333333333333335,2.5,2.4095833333333334,B-
2353,19,A+,2,2,1,4,4,3,3,2,3,2,2,-2147483648,4,2,2,3,4,3,2.625,2.1666666666666665,3.0,2.6454166666666667,B
2354,19,A+,4,2,1,4,2,2,2,1,3,4,4,4,4,1,3,2,1,3,2.25,3.3333333333333335,2.25,2.5208333333333335,B
2355,18,B-,4,4,4,4,4,4,3,2,4,4,4,2,3,3,4,2,3,3,3.625,3.3333333333333335,3.0,3.3270833333333334,A+
2356,19,A+,2,4,2,4,3,3,3,2,4,1,2,2,4,3,2,4,4,3,2.875,2.6666666666666665,3.25,2.9579166666666667,A
2357,19,A+,2,2,1,4,2,2,2,2,3,2,2,2,4,4,1,4,1,3,2.125,2.8333333333333335,2.25,2.3470833333333334,B-
2358,16,C,4,4,1,4,1,2,1,1,3,1,4,4,3,3,4,2,1,3,2.25,3.0,2.5,2.5275,B
2360,21,A+,2,2,1,4,4,2,2,4,2,1,1,4,4,4,1,4,1,3,2.625,2.6666666666666665,2.25,2.5004166666666667,B-
2362,19,B+,4,4,1,4,4,2,2,1,4,1,2,2,4,3,1,4,1,3,2.75,2.6666666666666665,2.25,2.549166666666667,B
2363,18,B-,4,4,1,4,1,4,1,1,3,1,1,2,3,4,4,2,1,3,2.5,2.3333333333333335,2.5,2.4583333333333335,B-
2364,19,B,4,4,1,4,3,4,1,1,3,1,4,2,3,1,1,2,1,3,2.75,2.3333333333333335,1.75,2.285833333333333,C
2365,19,B,2,2,1,4,2,4,4,1,4,1,1,-2147483648,3,1,1,3,1,3,2.5,1.6666666666666667,2.0,2.111666666666667,C
2367,18,B+,4,4,2,4,2,2,1,2,4,1,1,-2147483648,4,3,1,4,1,3,2.625,2.1666666666666665,2.25,2.3754166666666667,B-
2368,18,B+,4,4,2,4,4,2,4,4,4,2,2,2,3,3,2,4,1,3,3.5,2.6666666666666665,2.5,2.9316666666666666,B+
2369,18,B,4,4,2,4,3,2,2,4,4,2,1,2,3,1,1,2,1,3,3.125,2.1666666666666665,1.75,2.3904166666666664,B-
2371,20,B+,2,2,4,4,2,2,2,1,2,2,2,-2147483648,4,3,2,2,3,3,2.375,2.1666666666666665,2.5,2.3679166666666664,B-
2374,19,B,2,4,1,2,3,2,3,1,4,4,4,2,3,1,4,2,1,3,2.25,3.0,2.5,2.5275,B
2375,18,B-,2,2,1,4,3,4,1,1,4,1,1,-2147483648,3,1,1,3,1,3,2.25,1.6666666666666667,2.0,2.0141666666666667,C-
2376,19,A+,4,2,1,4,4,4,3,2,2,1,2,2,3,3,1,4,4,3,3.0,2.1666666666666665,3.0,2.7916666666666665,B+
2377,19,A+,2,2,2,4,2,4,2,2,2,1,2,2,4,4,1,4,1,3,2.5,2.5,2.25,2.41,B-
2379,18,A,4,2,1,2,2,4,4,1,4,1,4,2,4,1,3,4,1,3,2.5,2.6666666666666665,2.75,2.631666666666667,B
2380,19,B,4,4,4,4,4,4,2,1,4,1,4,4,3,3,1,2,1,3,3.375,3.1666666666666665,1.75,2.7379166666666666,B+
2382,19,A,4,4,1,4,3,2,1,2,4,3,4,4,4,3,1,3,1,3,2.625,3.6666666666666665,2.0,2.6604166666666664,B
2383,18,A,4,2,1,4,2,2,1,4,4,1,1,4,4,2,1,4,4,3,2.5,2.6666666666666665,3.0,2.7216666666666667,B+
2385,19,A+,2,4,1,4,3,4,4,4,3,2,1,2,4,3,4,3,4,3,3.25,2.5,3.5,3.1525,A+
2387,19,B+,4,4,1,4,1,4,1,1,4,1,1,-2147483648,3,1,1,3,1,3,2.5,1.6666666666666667,2.0,2.111666666666667,C
2388,18,B+,4,4,4,4,1,4,1,2,3,4,1,2,3,3,4,2,4,3,3.0,2.6666666666666665,3.25,3.0066666666666664,A
2390,19,B-,4,4,1,4,1,4,1,1,4,1,1,4,3,1,1,3,1,3,2.5,2.3333333333333335,2.0,2.2783333333333333,C
2392,18,B+,4,4,2,4,4,4,2,2,4,2,2,4,3,2,2,2,4,3,3.25,2.8333333333333335,2.75,2.9658333333333333,A
2393,18,B+,2,2,2,4,3,4,1,1,4,1,2,2,4,3,1,4,4,3,2.375,2.6666666666666665,3.0,2.6729166666666666,B
2395,19,A+,2,2,4,4,3,4,4,2,2,1,1,4,4,4,1,4,1,3,3.125,2.6666666666666665,2.25,2.6954166666666666,B
2397,19,B+,3,4,4,4,4,2,1,2,2,1,4,2,3,2,1,2,4,3,3.0,2.3333333333333335,2.5,2.6533333333333333,B
2399,19,C,4,4,1,4,1,4,1,1,2,1,1,2,3,1,1,2,1,3,2.5,1.6666666666666667,1.75,2.021666666666667,C-
2401,18,B+,4,4,1,4,4,2,4,1,3,2,2,2,3,1,1,3,1,3,3.0,2.1666666666666665,2.0,2.4316666666666666,B-
2402,18,B-,4,4,1,4,2,4,2,2,4,1,1,2,3,3,1,3,1,3,2.875,2.3333333333333335,2.0,2.4245833333333335,B-
2405,19,B-,4,4,1,4,2,4,1,1,3,1,1,-2147483648,3,4,1,4,1,3,2.625,2.0,2.25,2.3337499999999998,B-
2406,18,B+,4,4,1,4,3,2,1,1,4,4,1,4,3,2,4,4,4,3,2.5,3.0,3.75,3.075,A
2408,18,A+,4,4,1,4,3,2,3,4,2,2,2,-2147483648,4,1,1,4,1,3,3.125,1.8333333333333333,2.25,2.487083333333333,B-
2409,18,A,4,4,1,4,4,4,1,4,3,2,2,2,4,3,2,4,1,3,3.25,2.6666666666666665,2.5,2.8341666666666665,B+
2413,18,B,2,2,4,4,2,2,1,2,4,4,4,4,3,4,4,2,1,3,2.375,3.8333333333333335,2.5,2.7845833333333334,B+
2415,19,B,4,4,1,4,2,2,2,2,3,1,1,4,3,1,1,2,1,3,2.625,2.1666666666666665,1.75,2.1954166666666666,C
2417,18,B+,4,4,1,4,2,4,1,2,4,2,2,2,4,1,2,3,1,3,2.75,2.5,2.25,2.5075,B
2420,18,B,4,4,1,4,3,4,2,1,4,4,4,2,3,4,4,2,1,3,2.875,3.5,2.5,2.89625,B+
2421,18,B+,4,4,1,4,2,2,2,2,3,4,4,2,3,4,4,2,1,3,2.625,3.3333333333333335,2.5,2.757083333333333,B+
2423,18,A,2,2,1,4,4,2,1,1,2,3,4,2,3,1,3,2,1,3,2.125,2.5,2.25,2.26375,C
2425,18,B-,4,4,1,4,1,4,1,1,4,1,1,-2147483648,3,1,4,3,1,3,2.5,1.6666666666666667,2.75,2.381666666666667,B-
2426,18,B,4,4,1,4,4,2,2,4,3,1,1,2,3,3,1,4,3,3,3.125,2.1666666666666665,2.75,2.7504166666666663,B+
2428,18,B+,2,2,2,4,2,4,4,2,4,1,1,2,3,4,1,4,1,3,2.75,2.5,2.25,2.5075,B
2429,18,C-,4,4,1,4,2,2,4,1,4,1,1,-2147483648,3,4,1,2,1,3,2.75,2.1666666666666665,1.75,2.2441666666666666,C
2431,18,B-,4,4,1,4,1,1,1,1,4,1,1,4,3,1,1,3,1,3,2.125,2.3333333333333335,2.0,2.132083333333333,C
2434,18,B-,4,2,1,4,1,4,2,1,4,1,1,2,3,1,1,3,1,3,2.375,2.0,2.0,2.14625,C
2436,18,B,2,2,1,4,2,4,1,1,2,1,1,-2147483648,3,2,1,4,4,3,2.125,1.5,3.0,2.28375,C
2438,18,B-,2,2,1,4,4,1,4,4,4,1,1,2,3,1,1,2,1,3,2.75,2.0,1.75,2.2025,C
2439,19,A,2,2,1,4,2,2,2,2,4,2,2,2,4,2,1,4,4,3,2.125,2.6666666666666665,3.0,2.5754166666666665,B
2440,18,C,4,4,1,4,4,4,1,4,4,1,1,2,3,4,1,2,1,3,3.25,2.5,1.75,2.5225,B
2441,18,B+,4,4,1,4,2,2,2,2,2,1,1,4,3,2,1,4,4,3,2.625,2.1666666666666665,3.0,2.6454166666666667,B
2443,25,C,3,2,1,4,1,2,4,1,2,1,1,4,3,1,1,3,1,3,2.25,2.0,2.0,2.0975,C
2449,18,A,4,4,2,4,2,2,2,2,2,2,4,4,3,2,4,2,4,3,2.75,2.8333333333333335,3.25,2.950833333333333,B+
2451,18,A,2,4,1,4,2,2,2,1,3,1,1,-2147483648,3,4,1,4,1,3,2.25,2.0,2.25,2.1875,C
2454,18,A,4,4,1,4,2,2,4,1,3,1,4,-2147483648,4,4,2,4,1,3,2.75,2.6666666666666665,2.5,2.6391666666666667,B
2455,18,B-,4,4,1,4,4,4,2,1,2,4,4,2,3,4,4,2,1,3,3.0,3.1666666666666665,2.5,2.8616666666666664,B+
2457,18,A+,4,4,1,2,4,2,4,2,4,1,2,-2147483648,4,2,3,2,4,3,2.875,2.1666666666666665,3.0,2.742916666666667,B+
2458,18,B+,2,2,1,4,2,4,2,2,4,1,2,2,4,1,1,4,1,3,2.375,2.3333333333333335,2.25,2.3195833333333336,B-
2460,18,B-,4,4,1,4,4,4,4,1,3,1,4,-2147483648,3,4,1,2,1,3,3.25,2.5,1.75,2.5225,B
2461,15,C,4,4,1,4,2,4,2,1,2,1,1,2,3,2,1,4,4,3,2.75,1.8333333333333333,3.0,2.6108333333333333,B
2462,18,B-,4,4,1,4,1,4,1,1,4,1,1,2,3,2,1,2,4,3,2.5,2.1666666666666665,2.5,2.4166666666666665,B-
2465,18,B,2,2,1,4,1,4,1,1,2,1,1,2,3,3,1,2,1,3,2.0,2.0,1.75,1.9100000000000001,C-
2466,18,B-,4,2,1,4,1,2,1,1,4,1,1,4,3,3,1,2,1,3,2.0,2.6666666666666665,1.75,2.0766666666666667,C
2467,21,B,4,4,1,4,2,2,1,2,4,1,1,2,3,3,1,3,1,3,2.5,2.3333333333333335,2.0,2.2783333333333333,C
2472,18,B-,4,4,1,4,4,2,1,4,4,1,1,-2147483648,3,4,1,2,1,3,3.0,2.1666666666666665,1.75,2.3416666666666663,B-
2474,19,B+,4,4,1,4,2,2,2,2,4,2,1,4,3,3,1,3,1,3,2.625,2.8333333333333335,2.0,2.4520833333333334,B-
2476,17,B-,4,4,1,4,4,4,4,1,3,1,1,2,3,3,1,2,3,3,3.25,2.1666666666666665,2.25,2.6191666666666666,B
2477,19,B-,2,4,4,4,4,2,2,4,3,4,1,-2147483648,3,3,1,2,1,3,3.25,2.3333333333333335,1.75,2.4808333333333334,B-
2478,18,B,3,4,1,4,2,2,4,2,4,1,1,-2147483648,3,2,1,2,4,3,2.75,1.8333333333333333,2.5,2.430833333333333,B-
2481,18,B-,2,2,1,4,2,4,2,2,3,1,1,2,3,2,1,4,4,3,2.375,2.0,3.0,2.50625,B-
2482,19,B,4,4,1,4,1,2,1,1,4,4,4,2,3,4,4,2,1,3,2.25,3.5,2.5,2.6525,B
2483,17,B-,4,4,1,4,4,2,4,1,4,1,1,2,3,2,1,2,4,3,3.0,2.1666666666666665,2.5,2.6116666666666664,B
2484,18,B+,4,2,1,4,4,4,2,1,3,2,2,4,3,4,2,3,1,3,2.75,3.0,2.25,2.6325,B
2485,19,C,4,4,1,4,2,2,1,1,2,1,1,2,3,3,1,2,1,3,2.375,2.0,1.75,2.05625,C
2486,18,C,4,4,1,4,2,4,1,2,4,4,4,2,3,2,4,2,4,3,2.75,3.1666666666666665,3.25,3.0341666666666667,A
2488,19,B,2,2,1,4,4,2,4,1,4,1,1,-2147483648,3,2,1,4,4,3,2.5,1.8333333333333333,3.0,2.5133333333333336,B
2489,19,B,2,2,1,4,2,2,2,1,4,1,2,2,3,2,1,4,4,3,2.0,2.3333333333333335,3.0,2.4433333333333334,B-
2491,20,B-,4,4,1,4,4,4,4,4,4,4,4,-2147483648,3,4,4,2,1,3,3.625,3.1666666666666665,2.5,3.1054166666666667,A
2492,18,B,4,4,2,4,2,4,2,2,3,4,4,4,4,2,4,4,4,3,3.0,3.5,3.75,3.3949999999999996,A+
2493,21,C-,4,4,1,4,1,4,1,1,2,1,1,4,3,1,1,2,1,3,2.5,2.0,1.75,2.105,C
2495,19,B-,2,2,1,2,2,4,1,1,4,1,4,4,3,1,1,2,1,3,1.875,2.8333333333333335,1.75,2.0695833333333336,C
2497,22,B+,2,2,1,4,4,2,4,4,2,1,1,4,3,4,1,2,1,3,2.875,2.5,1.75,2.37625,B-
2504,14,B+,4,4,1,4,2,2,1,1,4,4,4,4,3,2,4,2,4,3,2.375,3.5,3.25,2.97125,A
2630,23,B+,3,2,1,2,4,2,3,1,4,1,1,2,3,3,1,4,4,3,2.25,2.3333333333333335,3.0,2.5408333333333335,B
2634,23,A,2,4,1,4,2,2,4,2,4,3,4,2,4,3,1,3,4,3,2.625,3.3333333333333335,2.75,2.847083333333333,B+
3002,18,B,4,2,1,4,4,4,2,1,2,1,1,2,3,4,1,4,1,3,2.75,2.1666666666666665,2.25,2.424166666666667,B-
3003,18,B,2,2,1,4,3,4,4,1,4,2,2,2,3,3,2,3,3,3,2.625,2.6666666666666665,2.75,2.680416666666667,B
